"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDMANJESHWAR1.ConstituencyTOTAL ELECTORS : 176817 P B ABDUL RAZAKM 55 GENMUL 22  49817  49795  37.46  1K SURENDRANM 41 GENBJP 58  43989  43931  33.08  2ADV. C H KUNHAMBUM 51 GENCPM 53  35067  35014  26.37  3HAFSA MUNEERF 34 GENIND 0  1076  1076  0.81  4ABDUL MAJEEDM 40 GENBSP 0  869  869  0.65  5ABDULLA TIMBERM 54 GENIND 0  547  547  0.41  6KUNHAMBUM 55 GENIND 0  490  490  0.37  7ABDUL RAZAK KM 31 GENIND 0  465  465  0.35  8ABBAS MM 25 GENIND 0  391  391  0.29  9ABDULLA P MM 46 GENIND 0  262  262  0.20  10 133  132973 TOTAL: 132840 TURNOUT 75.20KASARAGOD2.ConstituencyTOTAL ELECTORS : 159289 N.A.NELLIKKUNNUM 57 GENMUL 35  53068  53033  45.35  1JAYALAKSHMI N BHATF 53 GENBJP 107  43330  43223  37.02  2AZEEZ KADAPPURAMM 44 GENINL 30  16467  16437  14.07  3A H MUNEERM 34 GENSDPI 1  1260  1259  1.08  4GOVINDA RAJA KUNTIKKANAMATAM 33 GENIND 1  938  937  0.80  5SAIFUDEEN K MAKKODUM 48 GENBSP 0  807  807  0.69  6AJITH KUMAR AZADM 36 GENIND 1  739  738  0.63  7ABDULLAM 35 GENIND 0  422  422  0.36  8 175  117031 TOTAL: 116856 TURNOUT 73.47UDMA3.ConstituencyTOTAL ELECTORS : 173459 K.KUNHIRAMANM 62 GENCPM 189  61646  61457  47.93  1ADV. C K SREEDHARANM 66 GENINC 106  50266  50160  39.08  2SUNITHA PRASANTHF 33 GENBJP 17  13073  13056  10.16  3FAISAL KOLIYADUKKAMM 31 GENSDPI 0  1265  1265  0.98  4P DAMODARANM 37 STBSP 1  1096  1095  0.85  5KRISHNANKUTTYM 36 STIND 0  866  866  0.67  6KUNHIRAMANM 49 GENIND 0  414  414  0.32  7 313  128626 TOTAL: 128313 TURNOUT 74.15KANHANGAD4.ConstituencyTOTAL ELECTORS : 178139 E.CHANDRASHEKHARANM 63 GENCPI 242  66640  66398  47.65  1Page 157 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDADV.M C JOSEM 63 GENINC 148  54462  54314  38.95  2MADIKAI KAMMARANM 72 GENBJP 29  15543  15514  11.11  3P M JOSEPHM 51 GENIND 0  1919  1919  1.37  4GOPALAN KM 72 SCBSP 6  1277  1271  0.91  5 425  139841 TOTAL: 139416 TURNOUT 78.50TRIKARIPUR5.ConstituencyTOTAL ELECTORS : 169395 K KUNHIRAMANM 67 GENCPM 599  67871  67272  49.91  1K.V.GANGADHARANM 63 GENINC 255  59106  58851  43.46  2T.RADHAKRISHNANM 49 GENBJP 15  5450  5435  4.01  3RAZAK HAJI PARAMBATHM 44 GENSDPI 1  1741  1740  1.28  4ARUN KUMARM 44 SCBSP 1  1031  1030  0.76  5K.K.DILEEP KUMARM 40 SCIND 0  789  789  0.58  6 871  135988 TOTAL: 135117 TURNOUT 80.28PAYYANNUR6.ConstituencyTOTAL ELECTORS : 158613 C.KRISHNANM 62 GENCPM 721  78116  77395  59.78  1ADV. K. BRIJESH KUMARM 32 GENINC 223  45992  45769  35.20  2C.K.RAMESAN MASTERM 40 GENBJP 18  5019  5001  3.84  3GEETHAF 44 GENBSP 3  625  622  0.48  4T.P.PADMANABHANM 49 GENIND 3  536  533  0.41  5KOTTAYODI  VISWANATHANM 57 GENSHS 0  378  378  0.29  6 968  130666 TOTAL: 129698 TURNOUT 82.38KALLIASSERI7.ConstituencyTOTAL ELECTORS : 157384 T.V. RAJESHM 37 GENCPM 444  73190  72746  58.62  1ADV. P. INDIRAF 40 GENINC 135  43244  43109  34.64  2ADV. SREEKANTH RAVI VARMAM 43 GENBJP 10  5499  5489  4.40  3A.P. MAHAMOODM 28 GENSDPI 0  2281  2281  1.83  4K. GOPALAKRISHNANM 64 SCBSP 2  640  638  0.51  5 591  124854 TOTAL: 124263 TURNOUT 79.33TALIPARAMBA8.ConstituencyTOTAL ELECTORS : 174788 JAMES MATHEWM 50 GENCPM 548  81031  80483  56.13  1ADV JOB MICHELM 45 GENKEC(M) 224  53170  52946  36.83  2K.JAYAPRAKASHM 54 GENBJP 30  6492  6462  4.50  3Page 158 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDMUHAMMEDALI.S.PM 36 GENSDPI 0  1930  1930  1.34  4NIDHEESH THILLANKERIM 35 GENBSP 4  927  923  0.64  5THOMAS.M.VM 30 GENIND 0  813  813  0.56  6 806  144363 TOTAL: 143557 TURNOUT 82.59IRIKKUR9.ConstituencyTOTAL ELECTORS : 169262 K. C. JOSEPHM 64 GENINC 259  68503  68244  52.41  1ADV. P. SANTHOSH KUMARM 39 GENCPI 338  56746  56408  43.42  2M. G. RAMAKRISHNAN NAIRM 63 GENBJP 11  3529  3518  2.70  3JOSEPHM 58 GENIND 0  740  740  0.57  4AMMINI KRISHNANF 43 STIND 0  633  633  0.48  5BIJU THOMASM 32 GENBSP 1  552  551  0.42  6 609  130703 TOTAL: 130094 TURNOUT 77.22AZHIKODE10.ConstituencyTOTAL ELECTORS : 147782 K.M.SHAJIM 39 GENMUL 195  55077  54882  45.21  1M.PRAKASHAN MASTERM 51 GENCPM 399  54584  54185  44.80  2M.K.SASEENDRAN MASTERM 60 GENBJP 17  7540  7523  6.19  3NOUSHAD PUNNAKKALM 41 GENIND 0  2935  2935  2.41  4SHAJI.K.M.M 39 GENIND 0  602  602  0.49  5C.BALAKRISHNANM 54 SCBSP 2  458  456  0.38  6PAUL T SAMUELM 32 GENSUCI 1  414  413  0.34  7PRAKASHAN KUZHIPARAMBILM 46 GENIND 0  222  222  0.18  8 614  121832 TOTAL: 121218 TURNOUT 82.44KANNUR11.ConstituencyTOTAL ELECTORS : 143828 A.P ABDULLAKUTTYM 43 GENINC 281  55427  55146  48.89  1RAMACHANDRAN KADANNAPPALLIM 53 GENIND 419  48984  48565  43.21  2U.T.JAYANDANM 60 GENBJP 15  4568  4553  4.03  3ADV.P.C.NOUSHADM 37 GENSDPI 2  2538  2536  2.24  4M.P.ABDULLAKUTTYM 51 GENIND 0  1100  1100  0.97  5K.SUDHAKARANM 36 GENIND 1  517  516  0.46  6S.NOORUDHEENM 52 GENBSP 3  226  223  0.20  7 721  113360 TOTAL: 112639 TURNOUT 78.82DHARMADAM12.ConstituencyTOTAL ELECTORS : 163674 Page 159 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDK.K. NARAYANANM 63 GENCPM 559  72354  71795  53.13  1MAMBARAM DIVAKARANM 58 GENIND 322  57192  56870  42.00  2C.P.SANGEETHAF 37 GENBJP 17  4963  4946  3.64  3POYILORE KUNNUMBROM DIVAKARANM 46 GENIND 0  871  871  0.64  4MADHU.S.VAYANANM 55 GENBSP 0  797  797  0.59  5 898  136177 TOTAL: 135279 TURNOUT 83.20THALASSERY13.ConstituencyTOTAL ELECTORS : 149689 KODIYERI BALAKRISHNANM 57 GENCPM 342  66870  66528  56.78  1RIJIL MAKKUTTYM 28 GENINC 141  40361  40220  34.27  2ADV. V. RATHNAKARANM 46 GENBJP 23  6973  6950  5.92  3A.C JALALUDDINM 48 GENSDPI 0  2068  2068  1.76  4K.RAGHUNATHM 41 GENBSP 0  674  674  0.57  5RIJIL MULIYILM 31 GENIND 0  539  539  0.46  6BALAKRISHNANM 40 GENIND 0  278  278  0.24  7 506  117763 TOTAL: 117257 TURNOUT 78.67KUTHUPARAMBA14.ConstituencyTOTAL ELECTORS : 160335 K.P.MOHANAN S/O P R KURUPM 61 GENSJD 154  57164  57010  44.68  1S A PUTHIYA VALAPPILM 64 GENIND 306  53861  53555  42.10  2O.K.VASU MASTERM 59 GENBJP 4  11835  11831  9.25  3K.P. MOHANAN S/O KUNHIKANNANM 51 GENIND 0  1982  1982  1.55  4S POOVALAPPILM 61 GENIND 0  1199  1199  0.94  5K.P. MOHANAN S/O NANUM 48 GENIND 0  1130  1130  0.88  6SULAIM T.BM 31 GENIND 0  758  758  0.59  7 464  127929 TOTAL: 127465 TURNOUT 79.79MATTANNUR15.ConstituencyTOTAL ELECTORS : 160711 E.P.JAYARAJANM 60 GENCPM 436  75177  74741  56.55  1JOSEPH CHAAVARAM 50 GENSJD 185  44665  44480  33.60  2BIJU ELAKKUZHIM 32 GENBJP 18  8707  8689  6.55  3ADV.K.C.MUHAMMAD SABEERM 38 GENSDPI 0  2757  2757  2.07  4JOSEPHM 43 GENIND 0  858  858  0.65  5HAMEEDM 35 GENBSP 2  783  781  0.59  6Page 160 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLED 641  132947 TOTAL: 132306 TURNOUT 82.72PERAVOOR16.ConstituencyTOTAL ELECTORS : 145983 ADV.SUNNY JOSEPHM 58 GENINC 257  56151  55894  48.07  1K.K.SHAILAJA TEACHERF 54 GENCPM 232  52711  52479  45.12  2P.K.VELAYUDHAN.M 57 SCBJP 10  4055  4045  3.47  3P.K. AYYAPPAN MASTER.M 59 GENSDPI 0  1537  1537  1.32  4SUNNY JOSEPHM 39 GENIND 0  903  903  0.77  5A.SHYLAJAF 37 GENIND 0  565  565  0.48  6RAGHAVANM 52 STBSP 0  526  526  0.45  7RADHAMANI NARAYANA KUMARF 50 GENIND 0  365  365  0.31  8 499  116813 TOTAL: 116314 TURNOUT 80.02MANANTHAVADY  (ST)17.ConstituencyTOTAL ELECTORS : 167097 P.K.JAYALAKSHMIF 28 STINC 152  62996  62844  50.78  1K.C.KUNHIRAMANM 51 STCPM 203  50262  50059  40.52  2IRUMUTTOOR KUNHAMANM 60 STBJP 5  5732  5727  4.62  3A. GOPAKUMARM 45 STSDPI 1  2342  2341  1.89  4P.U BABUM 29 STIND 0  1712  1712  1.38  5ANNAN- MADAKKIMALAM 54 STBSP 0  1008  1008  0.81  6 361  124052 TOTAL: 123691 TURNOUT 74.24SULTHANBATHERY  (ST)18.ConstituencyTOTAL ELECTORS : 198645 I.C BALAKRISHNANM 36 STINC 92  71509  71417  49.14  1E.A .SANKARANM 36 STCPM 306  63926  63620  43.93  2PALLIYARA RAMANM 66 STBJP 11  8829  8818  6.07  3MUKUNDAN CHEENGERIM 67 STBSP 0  1248  1248  0.86  4 409  145512 TOTAL: 145103 TURNOUT 73.25KALPETTA19.ConstituencyTOTAL ELECTORS : 170245 M.V SREYAMSKUMARM 44 GENSJD 147  67018  66871  52.94  1P.A MUHAMMEDM 72 GENCPM 216  48849  48633  38.59  2ANAND KUMAR.P.GM 44 GENBJP 5  6580  6575  5.20  3JAMEELAF 44 GENSDPI 1  1597  1596  1.26  4K. NASEERUDHEENM 32 GENIND 0  1197  1197  0.95  5CLEATUSM 55 GENIND 2  760  758  0.60  6Page 161 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDMUJEEB RAHMAN ANJUKUNNUM 34 GENBSP 1  583  582  0.46  7 372  126584 TOTAL: 126212 TURNOUT 74.35VADAKARA20.ConstituencyTOTAL ELECTORS : 141564 C.K.NANUM 79 GENJD(S) 361  46912  46551  41.05  1ADV.M.K. PREMNATHM 59 GENSJD 183  46065  45882  40.31  2N.VENUM 46 GENIND 34  10098  10064  8.84  3M.P.RAJANM 49 GENBJP 11  6909  6898  6.05  4SAALIM AZHIYURM 29 GENSDPI 1  3488  3487  3.05  5V.K.PREMANATHANM 57 GENIND 1  795  794  0.70  6 591  114267 TOTAL: 113676 TURNOUT 80.72KUTTIADI21.ConstituencyTOTAL ELECTORS : 162389 K.K.LATHIKAF 49 GENCPM 642  70258  69616  49.32  1SOOPI NARIKKATTERIM 49 GENMUL 448  63286  62838  44.43  2V.K.SAJEEVANM 35 GENBJP 21  6272  6251  4.40  3ABDUL RAHEEM MASTERM 38 GENSDPI 3  1045  1042  0.73  4M.SATHIF 47 SCBSP 0  407  407  0.29  5SOOPI THODUVAYIL VALAPPIL MEETHALM 42 GENIND 0  333  333  0.23  6LATHIKA VALIYAKULANGARA KUNIYILF 36 GENIND 0  247  247  0.17  7SOOPI ALAKKATTM 69 GENIND 0  209  209  0.15  8LATHIKA NIDUMANALKUNIF 41 GENIND 0  207  207  0.15  9M.K.RAJAN,M 49 GENSUCI 0  189  189  0.13  10 1114  142453 TOTAL: 141339 TURNOUT 87.72NADAPURAM22.ConstituencyTOTAL ELECTORS : 177993 E.K.VIJAYANM 58 GENCPI 287  72078  71791  49.22  1V.M.CHANDRANM 49 GENINC 303  64532  64229  44.07  2ADV.PRAKASH BABUM 31 GENBJP 5  6058  6053  4.14  3ISMAIL KAMMANAM 39 GENSDPI 0  1865  1865  1.27  4CHANDRANM 41 GENIND 0  745  745  0.51  5C.K VIJAYANM 45 GENIND 0  708  708  0.48  6K.P.VIJAYANM 37 GENIND 0  444  444  0.30  7 595  146430 TOTAL: 145835 TURNOUT 82.27Page 162 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDQUILANDY23.ConstituencyTOTAL ELECTORS : 166632 K.DASANM 58 GENCPM 591  64374  63783  47.20  1AD.K.P.ANIL KUMARM 42 GENINC 320  60235  59915  44.16  2T.P.JAYACHANDRAN MASTERM 49 GENBJP 19  8086  8067  5.93  3C.MUNEERM 34 GENIND 0  985  985  0.72  4RASHID,P.TM 33 GENSDPI 0  985  985  0.72  5K.P.ANILKUMARM 49 GENIND 0  520  520  0.38  6K.V.KRISHNAN,KODUVAYALM 48 GENBSP 0  466  466  0.34  7DASAN M.KM 47 GENIND 0  418  418  0.31  8DASAN,V.KM 53 GENIND 0  325  325  0.24  9 930  136394 TOTAL: 135464 TURNOUT 81.85PERAMBRA24.ConstituencyTOTAL ELECTORS : 159699 K. KUNHAMMAD MASTERM 61 GENCPM 809  70248  69439  51.91  1ADV. MOHAMMED IKBALM 42 GENKEC(M) 444  54979  54535  40.62  2P.CHANDRIKA TEACHERF 58 GENBJP 13  7214  7201  5.33  3T.K.KUNHAMMAD FAISYM 43 GENSDPI 3  1494  1491  1.10  4AKHILKUMARM 25 SCIND 1  801  800  0.59  5K.K.VASUM 55 SCBSP 0  598  598  0.44  6 1270  135334 TOTAL: 134064 TURNOUT 84.74BALUSSERI  (SC)25.ConstituencyTOTAL ELECTORS : 185109 PURUSHAN KADALUNDIM 62 SCCPM 628  74259  73631  49.18  1A. BALARAMM 70 SCINC 525  65377  64852  43.29  2ADV.T.K.RAMANM 69 SCBJP 17  9304  9287  6.16  3BHADRAN.M.PM 47 SCSDPI 0  1404  1404  0.93  4K.K.SATHEESHM 38 SCBSP 1  660  659  0.44  5 1171  151004 TOTAL: 149833 TURNOUT 81.58ELATHUR26.ConstituencyTOTAL ELECTORS : 162830 A.K. SASEENDRANM 64 GENNCP 553  67143  66590  50.14  1SHAIK P HARRIZM 45 GENSJD 484  52489  52005  39.20  2V V RAJANM 54 GENBJP 42  11901  11859  8.89  3A SASINDRANM 54 GENIND 2  1402  1400  1.05  4RAMESH NANMANDAM 41 SCBSP 1  971  970  0.73  5 1082  133906 TOTAL: 132824 TURNOUT 82.24Page 163 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDKOZHIKODE NORTH27.ConstituencyTOTAL ELECTORS : 150425 A. PRADEEP KUMARM 46 GENCPM 499  57123  56624  49.12  1P.V GANGADHARANM 67 GENINC 288  48125  47837  41.38  2P. REGHUNATHM 42 GENBJP 20  9894  9874  8.51  3PRADEEP KUMARM 48 GENIND 0  420  420  0.36  4GANGADHARANM 63 GENIND 1  367  366  0.32  5LOOKA JOSEPHM 58 GENBSP 0  229  229  0.20  6P.M SREEKUMARM 42 GENSUCI 0  142  142  0.12  7 808  116300 TOTAL: 115492 TURNOUT 77.31KOZHIKODE SOUTH28.ConstituencyTOTAL ELECTORS : 132780 DR. M.K. MUNEERM 48 GENMUL 125  47771  47646  46.08  1C.P. MUSAFER AHAMMEDM 39 GENCPM 176  46395  46219  44.75  2JAYA SADANANDANF 43 GENBJP 12  7512  7500  7.25  3FAIZ MOHAMMEDM 45 GENSDPI 2  749  747  0.72  4T.T. MUNEERM 39 GENIND 0  488  488  0.47  5MUSSAFAR AHAMMEDM 33 GENIND 0  433  433  0.42  6MUHAMMED ASHARAFM 51 GENBSP 1  323  322  0.31  7 316  103671 TOTAL: 103355 TURNOUT 78.08BEYPORE29.ConstituencyTOTAL ELECTORS : 164045 ELAMARAM KAREEMM 57 GENCPM 270  60550  60280  46.80  1ADAM MULSI .M.P.M 30 GENINC 173  55234  55061  42.69  2K.P.SREESANM 56 GENBJP 9  11040  11031  8.53  3MUHAMMED MUSTHAFAM 29 GENSDPI 2  954  952  0.74  4K.S.HARIHARANM 48 GENIND 2  564  562  0.44  5K.T.LATHAF 46 SCBSP 0  469  469  0.36  6ADAM MALIQUE .EM 36 GENIND 0  396  396  0.31  7ABDUL KAREEMM 40 GENIND 0  183  183  0.14  8 456  129390 TOTAL: 128934 TURNOUT 78.87KUNNAMANGALAM30.ConstituencyTOTAL ELECTORS : 178089 ADV.P.T.A.RAHIMM 62 GENIND 572  66169  65597  44.06  1U.C.RAMANM 45 SCIND 461  62900  62439  41.88  2C.K.PADMANABHANM 61 GENBJP 37  17123  17086  11.40  3C.MUHAMMED MASTERM 57 GENSDPI 1  1178  1177  0.78  4RAMAN.C.KM 54 SCIND 1  701  700  0.47  5Page 164 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDK.K.KUNHIKANARANM 64 GENIND 1  427  426  0.28  6E.P.ABDUL RAHEEMM 28 GENIND 0  421  421  0.28  7RAMAN.P.CM 71 STIND 0  404  404  0.27  8ABDU RAHEEM.M.TM 28 GENIND 0  325  325  0.22  9M.P.BABURAJM 47 GENSHS 0  303  303  0.20  10O.P.SUNDARANM 35 SCBSP 2  236  234  0.16  11 1075  150187 TOTAL: 149112 TURNOUT 84.33KODUVALLY31.ConstituencyTOTAL ELECTORS : 142384 V.M.UMMER MASTERM 54 GENMUL 360  60365  60005  53.03  1M.MEHABOOBM 51 GENCPM 324  43813  43489  38.49  2GIREESH THEVALLYM 42 GENBJP 11  6519  6508  5.73  3M.T.ABU HAJIM 50 GENSDPI 5  1688  1683  1.48  4ABOOBAKERM 51 GENBSP 0  496  496  0.44  5MEHABOOB KANICHADIKKUZHI VALEPARAMMELM 31 GENIND 0  324  324  0.28  6UMMERM 61 GENIND 0  313  313  0.27  7MEHABOOB ILLIKKATHODIM 30 GENIND 0  306  306  0.27  8 700  113824 TOTAL: 113124 TURNOUT 79.94THIRUVAMBADY32.ConstituencyTOTAL ELECTORS : 145763 C MOYINKUTTYM 67 GENMUL 281  56386  56105  48.71  1GEORGE M THOMASM 57 GENCPM 410  52553  52143  45.40  2JOSE KAPPATTMALAM 54 GENBJP 5  3894  3889  3.36  3C T ASHRAFM 38 GENSDPI 3  790  787  0.68  4K MOYINKUTTYM 42 GENIND 0  576  576  0.50  5GEORGE THOMASM 52 GENIND 2  574  572  0.50  6K P BASHEER HAJIM 54 GENIND 0  541  541  0.47  7GAFOOR PUTHUPPADYM 38 GENBSP 0  440  440  0.38  8 701  115754 TOTAL: 115053 TURNOUT 79.41KONDOTTY33.ConstituencyTOTAL ELECTORS : 158057 K MUHAMMEDUNNI HAJIM 67 GENMUL 292  67998  67706  56.82  1P C NAUSHADM 42 GENCPM 183  39849  39666  33.30  2DR KUMARI SUKUMARANF 61 GENBJP 5  6840  6835  5.72  3ABDU RAHIMAN P T (BAPPU)M 50 GENSDPI 7  2026  2019  1.69  4T K MAMMUNNI HAJIM 72 GENIND 0  1817  1817  1.52  5Page 165 of 195"
