"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDMANJESHWAR1.ConstituencyTOTAL ELECTORS : 176817 P B ABDUL RAZAKM 55 GENMUL 22  49817  49795  37.46  1K SURENDRANM 41 GENBJP 58  43989  43931  33.08  2ADV. C H KUNHAMBUM 51 GENCPM 53  35067  35014  26.37  3HAFSA MUNEERF 34 GENIND 0  1076  1076  0.81  4ABDUL MAJEEDM 40 GENBSP 0  869  869  0.65  5ABDULLA TIMBERM 54 GENIND 0  547  547  0.41  6KUNHAMBUM 55 GENIND 0  490  490  0.37  7ABDUL RAZAK KM 31 GENIND 0  465  465  0.35  8ABBAS MM 25 GENIND 0  391  391  0.29  9ABDULLA P MM 46 GENIND 0  262  262  0.20  10 133  132973 TOTAL: 132840 TURNOUT 75.20KASARAGOD2.ConstituencyTOTAL ELECTORS : 159289 N.A.NELLIKKUNNUM 57 GENMUL 35  53068  53033  45.35  1JAYALAKSHMI N BHATF 53 GENBJP 107  43330  43223  37.02  2AZEEZ KADAPPURAMM 44 GENINL 30  16467  16437  14.07  3A H MUNEERM 34 GENSDPI 1  1260  1259  1.08  4GOVINDA RAJA KUNTIKKANAMATAM 33 GENIND 1  938  937  0.80  5SAIFUDEEN K MAKKODUM 48 GENBSP 0  807  807  0.69  6AJITH KUMAR AZADM 36 GENIND 1  739  738  0.63  7ABDULLAM 35 GENIND 0  422  422  0.36  8 175  117031 TOTAL: 116856 TURNOUT 73.47UDMA3.ConstituencyTOTAL ELECTORS : 173459 K.KUNHIRAMANM 62 GENCPM 189  61646  61457  47.93  1ADV. C K SREEDHARANM 66 GENINC 106  50266  50160  39.08  2SUNITHA PRASANTHF 33 GENBJP 17  13073  13056  10.16  3FAISAL KOLIYADUKKAMM 31 GENSDPI 0  1265  1265  0.98  4P DAMODARANM 37 STBSP 1  1096  1095  0.85  5KRISHNANKUTTYM 36 STIND 0  866  866  0.67  6KUNHIRAMANM 49 GENIND 0  414  414  0.32  7 313  128626 TOTAL: 128313 TURNOUT 74.15KANHANGAD4.ConstituencyTOTAL ELECTORS : 178139 E.CHANDRASHEKHARANM 63 GENCPI 242  66640  66398  47.65  1Page 157 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDE P MADHAVANM 60 SCBSP 1  730  729  0.61  6NOUSHAD PM 37 GENIND 0  415  415  0.35  7 488  119675 TOTAL: 119187 TURNOUT 75.72ERANAD34.ConstituencyTOTAL ELECTORS : 141833 P.K.BASHEERM 51 GENMUL 344  58698  58354  51.29  1ANVER.P.VM 43 GENIND 150  47452  47302  41.47  2K.P. BABURAJ MASTERM 46 GENBJP 10  3448  3438  3.01  3ASHRAFALI KALIYATHM 36 GENCPI 12  2700  2688  2.36  4P.P.SHOWKATHALIM 45 GENSDPI 7  2137  2130  1.87  5 523  114435 TOTAL: 113912 TURNOUT 80.68NILAMBUR35.ConstituencyTOTAL ELECTORS : 174945 ARYADAN MOHAMMEDM 75 GENINC 214  66331  66117  48.64  1PROFESSOR.M.THOMAS MATHEWM 55 GENIND 303  60733  60430  44.54  2K.C.VELAYUDHANM 48 GENBJP 2  4425  4423  3.25  3C.G.UNNIM 43 GENSDPI 0  2566  2566  1.88  4THARIYAN KILIYANM 62 SCBSP 0  1291  1291  0.95  5THOMAS MATHEWM 50 GENIND 0  1012  1012  0.74  6 519  136358 TOTAL: 135839 TURNOUT 77.94WANDOOR  (SC)36.ConstituencyTOTAL ELECTORS : 180715 A.P.ANILKUMARM 46 SCINC 186  77580  77394  58.50  1V. RAMESANM 39 SCCPM 105  48661  48556  36.69  2KOTHERI AYYAPPANM 53 SCBJP 3  2885  2882  2.18  3KRISHNAN ERANHIKKALM 38 SCSDPI 2  1682  1680  1.27  4P. ANILKUMARM 40 SCIND 0  953  953  0.72  5T.C.THEYYANM 59 SCIND 0  849  849  0.64  6 296  132610 TOTAL: 132314 TURNOUT 73.38MANJERI37.ConstituencyTOTAL ELECTORS : 164144 ADV.M.UMMERM 57 GENMUL 121  67594  67473  57.99  1PROF:P.GOURIF 59 GENCPI 102  38515  38413  33.05  2P.G.UPENDRANM 50 GENBJP 14  6319  6305  5.42  3JALEEL NEELAMBRAM 55 GENSDPI 4  2906  2902  2.49  4FEROZ BABU ISHTADANAMM 31 GENIND 0  653  653  0.56  5Page 166 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDSHAMSUDHEEN ASLAMIM 26 GENBSP 1  566  565  0.49  6 242  116553 TOTAL: 116311 TURNOUT 71.01PERINTHALMANNA38.ConstituencyTOTAL ELECTORS : 165042 MANJALAMKUZHI ALIM 58 GENMUL 196  69730  69534  52.14  1SASIKUMARM 49 GENCPM 345  60141  59796  44.97  2C.K .KUNHIMUHAMMEDM 54 GENBJP 4  1989  1985  1.49  3SAIDALIKKUTTY@SAEED MADANIM 45 GENSDPI 1  1067  1066  0.80  4MOHAMMED ALIM 56 GENIND 0  808  808  0.60  5 546  133735 TOTAL: 133189 TURNOUT 81.03MANKADA39.ConstituencyTOTAL ELECTORS : 164067 T.A.AHMED KABEERM 55 GENMUL 293  67756  67463  55.88  1KADEEJA SATHARF 44 GENCPM 227  44163  43936  36.42  2MANIKANDAN.KM 38 SCBJP 5  4387  4382  3.62  3DR.C.H.ASHRAFM 44 GENSDPI 8  3015  3007  2.49  4ANWAR BABUM 37 GENIND 1  1926  1925  1.59  5 534  121247 TOTAL: 120713 TURNOUT 73.90MALAPPURAM40.ConstituencyTOTAL ELECTORS : 167739 P. UBAIDULLAM 51 GENMUL 316  77928  77612  63.75  1MADATHIL SADIKALIM 40 GENJD(S) 130  33420  33290  27.34  2ADVOCATE: SADIK NADUTHODIM 41 GENSDPI 12  3968  3956  3.25  3K. VELAYUDHANM 59 GENBJP 3  3841  3838  3.14  4ABU THWAHIRM 30 GENIND 0  2179  2179  1.78  5POOKK ATTIL ALI HAJIM 56 GENIND 1  909  908  0.74  6 462  122245 TOTAL: 121783 TURNOUT 72.88VENGARA41.ConstituencyTOTAL ELECTORS : 144317 P.K.KUNHALIKUTTYM 59 GENMUL 100  63138  63038  63.44  1K.P.ISMAYILM 51 GENINL 45  24901  24856  25.02  2ABDUL MAJEED FAIZIM 40 GENSDPI 1  4683  4682  4.71  3SUBRAHMANIANM 40 SCBJP 0  3417  3417  3.43  4K.P.ISMAYIL(KALLUPARAMBAN)M 42 GENIND 0  1615  1615  1.62  5KUNHALIKUTTY.K.P.M 61 GENIND 0  1079  1079  1.08  6Page 167 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDSAFARUDEENM 36 GENBSP 0  405  405  0.41  7ISMAYIL.K.TM 34 GENIND 0  292  292  0.29  8 146  99530 TOTAL: 99384 TURNOUT 68.97VALLIKKUNNU42.ConstituencyTOTAL ELECTORS : 156307 ADV.K.N.A.KHADERM 61 GENMUL 227  57250  57023  50.53  1K.V. SANKARANARAYANANM 63 GENIND 285  39128  38843  34.53  2PREMAN MASTERM 47 GENBJP 40  11099  11059  9.80  3SALAM MOONNIYURM 33 GENPDP 0  2666  2666  2.35  4ABDUL LATHEEFM 55 GENSDPI 3  2571  2568  2.27  5NEELAKANTAN CHELARIM 50 SCBSP 0  590  590  0.52  6 555  113304 TOTAL: 112749 TURNOUT 72.49TIRURANGADI43.ConstituencyTOTAL ELECTORS : 152896 P.K.ABDU RABBM 62 GENMUL 108  58666  58558  58.48  1ADV.K.K.ABDU SAMADM 30 GENCPI 44  28458  28414  28.37  2SASIDHARAN PUNNASSERYM 52 GENBJP 0  5480  5480  5.46  3IBRAHIM THIRURANGADIM 40 GENPDP 0  4281  4281  4.27  4ADV.A.A.RAHIMM 36 GENSDPI 0  2945  2945  2.94  5ABUYAZARM 33 GENBSP 1  493  492  0.49  6 153  100323 TOTAL: 100170 TURNOUT 65.62TANUR44.ConstituencyTOTAL ELECTORS : 133276 ABDURAHIMAN RANDATHANIM 50 GENMUL 58  51549  51491  49.52  1E.JAYANM 40 GENCPM 99  42116  42017  40.45  2RAVI THELATHM 33 GENBJP 5  7304  7299  7.02  3K.K.MAJEED KHASIMIM 37 GENSDPI 0  3137  3137  3.01  4 162  104106 TOTAL: 103944 TURNOUT 78.11TIRUR45.ConstituencyTOTAL ELECTORS : 166314 C MAMMOOTTYM 51 GENMUL 143  69305  69162  54.85  1P P ABDULLAKUTTYM 68 GENCPM 92  45739  45647  36.20  2P T ALI HAJIM 60 GENBJP 3  5543  5540  4.39  3A.K  MAJEED MASTERM 38 GENSDPI 2  2696  2694  2.13  4ALIKUTTY ALIAS BAPPU PUTHANATHANIM 38 GENPDP 0  1802  1802  1.43  5MOHANDASM 31 GENIND 0  781  781  0.62  6Page 168 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDT AYYAPPANM 61 SCBSP 0  487  487  0.39  7 240  126353 TOTAL: 126113 TURNOUT 75.97KOTTAKKAL46.ConstituencyTOTAL ELECTORS : 167498 ABDUSSAMAD SAMADANIM 52 GENMUL 148  69717  69569  58.91  1DR.C.P.K.GURUKKALM 61 GENNCP 100  33815  33715  28.57  2K.K. SURENDRANM 46 GENBJP 8  7782  7774  6.58  3ALI KADAMPUZHAM 44 GENPDP 1  3027  3026  2.56  4ADV.K.C.NASEERM 32 GENSDPI 6  2650  2644  2.24  5KADAMPUZHA BINDHU DEVARAJANF 45 GENIND 0  894  894  0.76  6MADATHIL MUHAMMAD ELLIASM 40 GENBSP 0  458  458  0.39  7 263  118343 TOTAL: 118080 TURNOUT 70.65THAVANUR47.ConstituencyTOTAL ELECTORS : 156486 DR.K.T. JALEELM 45 GENIND 194  57729  57535  47.20  1ADV. V.V. PRAKASHM 47 GENINC 123  50875  50752  41.60  2NIRMALA KUTTIKRISHNAN PUNNAKKALF 54 GENBJP 6  7107  7101  5.81  3NURUL HACKM 33 GENSDPI 0  3116  3116  2.55  4V V PRAKASHANM 34 SCIND 0  1351  1351  1.10  5T.A.  JALEELM 47 GENIND 0  820  820  0.67  6T.K. JALEELM 40 GENIND 0  768  768  0.63  7NANDA KUMARM 49 SCBSP 0  531  531  0.43  8 323  122297 TOTAL: 121974 TURNOUT 78.15PONNANI48.ConstituencyTOTAL ELECTORS : 158680 P.SREERAMAKRISHNANM 43 GENCPM 130  57615  57485  47.55  1P.T.AJAY MOHANM 45 GENINC 85  53514  53429  44.17  2V.T.JAYAPRAKASH MASTERM 54 GENBJP 2  5680  5678  4.69  3YAHIYA KOYA THANGALM 36 GENSDPI 1  3250  3249  2.68  4AJAYANM 37 GENIND 0  1099  1099  0.91  5 218  121158 TOTAL: 120940 TURNOUT 76.35THRITHALA49.ConstituencyTOTAL ELECTORS : 155638 ADV.V.T. BALRAMM 32 GENINC 121  57848  57727  47.37  1MAMMIKUTTY. PM 58 GENCPM 227  54651  54424  44.75  2Page 169 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDV. RAMANKUTTYM 72 GENBJP 11  5899  5888  4.83  3BABURAJAN. O.TM 43 SCSDPI 0  1320  1320  1.08  4P.MAMMIKUTTYM 49 GENIND 0  902  902  0.74  5P. SHAMSUDHEENM 38 GENPDP 0  590  590  0.48  6RAMESAN PERUMANNURM 34 SCBSP 1  543  542  0.44  7K BALARAMANM 40 STIND 0  367  367  0.30  8 360  122120 TOTAL: 121760 TURNOUT 78.46PATTAMBI50.ConstituencyTOTAL ELECTORS : 153713 C.P.MOHAMMEDM 58 GENINC 134  57728  57594  49.00  1K.P.SURESH  RAJM 40 GENCPI 195  45253  45058  38.41  2POOKKATTIRI BABUM 41 GENBJP 14  8874  8860  7.53  3ADV.K.M. ASHARAFM 55 GENSDPI 0  3742  3742  3.18  4SURESHM 45 GENIND 0  754  754  0.64  5ASHARAF ALI VALLAPPUZHAM 39 GENBSP 1  749  748  0.64  6MASEEF HAJIM 45 GENPDP 0  718  718  0.61  7 344  117818 TOTAL: 117474 TURNOUT 76.65SHORNUR51.ConstituencyTOTAL ELECTORS : 163885 K.S.SALEEKHAF 50 GENCPM 227  59616  59389  49.57  1SANTHA JAYARAMF 56 GENINC 90  46123  46033  38.35  2V.B.MURALIDHARANM 36 GENBJP 9  10562  10553  8.78  3KHALID.AM 35 GENSDPI 1  3065  3064  2.55  4M.C.VELAYUDHANM 58 SCBSP 1  894  893  0.74  5 328  120260 TOTAL: 119932 TURNOUT 73.38OTTAPALAM52.ConstituencyTOTAL ELECTORS : 175066 M. HAMZAM 49 GENCPM 372  65023  64651  49.47  1V.K. SREEKANDANM 41 GENINC 206  51820  51614  39.43  2P. VENUGOPALANM 42 GENBJP 9  9631  9622  7.33  3E.S. KAJAHUSSAINM 41 GENSDPI 1  1933  1932  1.47  4M. HAMZAM 25 GENIND 0  1097  1097  0.83  5K.T.PADMINIF 37 SCBSP 1  947  946  0.72  6N. HAMZAM 47 GENIND 0  604  604  0.46  7ARAVINDAN KARIMPUZHAM 40 GENIND 0  379  379  0.29  8 589  131434 TOTAL: 130845 TURNOUT 75.08Page 170 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDKONGAD  (SC)53.ConstituencyTOTAL ELECTORS : 155799 K.V.VIJAYADASM 51 SCCPM 212  52920  52708  46.63  1P.SWAMINATHANM 42 SCINC 147  49355  49208  43.49  2V.DEVAYANIF 40 SCBJP 13  8467  8454  7.46  3VIJAYADASANM 34 SCIND 0  1543  1543  1.36  4K. VELAYUDHANM 61 SCBSP 4  1198  1194  1.06  5 376  113483 TOTAL: 113107 TURNOUT 72.84MANNARKAD54.ConstituencyTOTAL ELECTORS : 166275 ADVOCATE N. SAMSUDHEENM 41 GENMUL 252  60191  59939  49.66  1V. CHAMUNNIM 62 GENCPI 240  51921  51681  42.84  2O.P. VASUDEVANUNNIM 33 GENBJP 11  5655  5644  4.67  3CHAMUNNIM 59 GENIND 0  1370  1370  1.13  4MUHAMMED GAFOOR MADANIM 30 GENSDPI 0  1238  1238  1.02  5RAMAKRISHNAN.AM 39 SCBSP 2  820  818  0.68  6 505  121195 TOTAL: 120690 TURNOUT 72.89MALAMPUZHA55.ConstituencyTOTAL ELECTORS : 180648 V.S.ACHUTHANANDAN.M 87 GENCPM 470  77752  77282  57.04  1LATHIKA SUBHASHF 47 GENINC 217  54312  54095  39.84  2ADV.P. K. MAJEED PEDIKKATTM 55 GENJD(U) 0  2772  2772  2.03  3RAVI PALLATHERIM 29 SCBSP 2  1480  1478  1.09  4 689  136316 TOTAL: 135627 TURNOUT 75.46PALAKKAD56.ConstituencyTOTAL ELECTORS : 154374 SHAFI PARAMBILM 27 GENINC 166  47641  47475  42.41  1K. K. DIVAKARANM 64 GENCPM 271  40238  39967  35.82  2C. UDAYBHASKARM 57 GENBJP 44  22317  22273  19.86  3SHAJI ABRAHAMM 35 GENIND 0  637  637  0.57  4HARI ARUMBILM 27 GENBSP 6  490  484  0.44  5MUHAMMED SHAFI (SHAFI PURAKARA)M 27 GENIND 0  377  377  0.34  6C.SAMPATHM 57 GENAIADMK 0  337  337  0.30  7DIVAKARANM 55 GENIND 1  310  309  0.28  8 488  112347 TOTAL: 111859 TURNOUT 72.78Page 171 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDTARUR  (SC)57.ConstituencyTOTAL ELECTORS : 149387 A. K. BALANM 62 SCCPM 214  64175  63961  57.15  1N. VINESHM 31 SCKEC(J) 70  38419  38349  34.21  2M. LAKSHMANANM 54 SCBJP 5  5385  5380  4.80  3P.C.NARAYANANKUTTYM 44 SCBSP 0  2346  2346  2.09  4K. VINESHM 27 SCIND 0  1963  1963  1.75  5 289  112288 TOTAL: 111999 TURNOUT 75.17CHITTUR58.ConstituencyTOTAL ELECTORS : 167800 K.ACHUTHANM 61 GENINC 235  69916  69681  51.33  1S. SUBHASH CHANDRABOSEM 38 GENCPM 287  57586  57299  42.28  2A.K.OMANAKUTTANM 42 GENBJP 2  4518  4516  3.32  3K. KALADHARANM 43 GENIND 1  1319  1318  0.97  4A.MUHAMED HANEEFAM 38 GENSDPI 0  1192  1192  0.88  5V. LAKSHMIF 32 STBSP 1  626  625  0.46  6K.ACHUTHANM 54 GENIND 0  570  570  0.42  7A.RAJEENAF 27 GENSUCI 2  472  470  0.35  8 528  136199 TOTAL: 135671 TURNOUT 81.17NENMARA59.ConstituencyTOTAL ELECTORS : 172069 V. CHENTHAMARAKSHANM 50 GENCPM 340  64169  63829  47.86  1M.V.RAGHAVANM 77 GENCMPKSC 121  55475  55354  41.38  2N. SIVARAJANM 56 GENBJP 9  9123  9114  6.80  3SAKKEER HUSSAINM 39 GENSDPI 0  1809  1809  1.35  4CHANDRANM 50 SCBSP 0  1484  1484  1.11  5SUGUNAN.SM 47 GENAIADMK 0  1279  1279  0.95  6JOY PETER.TM 50 GENCPI(ML)(L) 0  735  735  0.55  7 470  134074 TOTAL: 133604 TURNOUT 77.92ALATHUR60.ConstituencyTOTAL ELECTORS : 152827 M.CHANDRANM 64 GENCPM 206  66977  66771  57.72  1ADV. K. KUSALA KUMARM 46 GENKEC(M) 67  42236  42169  36.40  2K.A.SULAIMANM 58 GENBJP 2  5460  5458  4.71  3P.D.PAULOSEM 64 GENBSP 1  1372  1371  1.18  4 276  116045 TOTAL: 115769 TURNOUT 75.93CHELAKKARA  (SC)61.ConstituencyTOTAL ELECTORS : 173746 Page 172 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDK.RADHAKRISHNANM 46 SCCPM 150  73683  73533  55.42  1K.B.SASIKUMARM 49 SCINC 60  49007  48947  36.86  2V.A.KRISHNAKUMARANM 34 SCBJP 6  7056  7050  5.31  3A. SUBRAHMANIANM 46 SCSDPI 0  2224  2224  1.67  4SURESH BABUM 34 SCBSP 0  972  972  0.73  5 216  132942 TOTAL: 132726 TURNOUT 76.52KUNNAMKULAM62.ConstituencyTOTAL ELECTORS : 174161 BABU.M.PALISSERYM 52 GENCPM 160  58244  58084  44.34  1C.P.JOHNM 53 GENCMPKSC 128  57763  57635  43.98  2ADV.K.K.ANEESHKUMARM 32 GENBJP 2  11725  11723  8.93  3K.P.PREMANM 47 GENIND 0  2059  2059  1.57  4JOHNM 46 GENIND 0  860  860  0.65  5UNNIKRISHNAN VAROLIM 45 SCBSP 0  693  693  0.53  6 290  131344 TOTAL: 131054 TURNOUT 75.42GURUVAYOOR63.ConstituencyTOTAL ELECTORS : 178144 K.V.ABDUL KHADERM 47 GENCPM 135  62246  62111  48.53  1ASHARAF KOKKURM 55 GENMUL 64  52278  52214  40.75  2DAYANANDAN MAMPULLYM 48 GENBJP 6  9306  9300  7.25  3ASHARAFVADAKOOTM 40 GENSDPI 0  2187  2187  1.70  4ADV. SHAMEERBABUM 31 GENIND 0  1017  1017  0.79  5K.V.ABDULKHADERM 47 GENIND 0  415  415  0.32  6VIJAYANATHM 61 GENIND 0  353  353  0.28  7C.V.PREMRAJM 43 SCSUCI 0  242  242  0.19  8MUHAMMED ASHARAFM 47 GENBSP 0  232  232  0.18  9 205  128276 TOTAL: 128071 TURNOUT 72.01MANALUR64.ConstituencyTOTAL ELECTORS : 189976 P.A. MADHAVANM 64 GENINC 209  63077  62868  45.22  1BABY JOHNM 59 GENCPM 210  62596  62386  44.87  2P.M. GOPINATHANM 56 GENBJP 4  10543  10539  7.56  3P.K. USMANM 34 GENSDPI 2  2293  2291  1.64  4SURESH TACHAPPILLYM 51 GENBSP 0  594  594  0.43  5ARAVINDAKSHAN M.K.M 62 GENKJ 0  388  388  0.28  6 425  139491 TOTAL: 139066 TURNOUT 73.43Page 173 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDWADAKKANCHERY65.ConstituencyTOTAL ELECTORS : 176069 C.N.BALAKRISHNANM 76 GENINC 257  67911  67654  48.79  1N.R.BALANM 61 GENCPM 313  61226  60913  43.99  2SHAJUMON VATTEKADM 37 SCBJP 11  7451  7440  5.35  3GOVINDAN MACHADM 58 SCBSP 0  1419  1419  1.02  4BALAKRISHNANM 39 SCIND 0  1177  1177  0.85  5 581  139184 TOTAL: 138603 TURNOUT 79.05OLLUR66.ConstituencyTOTAL ELECTORS : 176875 M.P. VINCENTM 47 GENINC 217  64823  64606  49.21  1RAJAJI MATHEW THOMASM 56 GENCPI 233  58576  58343  44.47  2SUNDARARAJAN MASTERM 49 GENBJP 4  6761  6757  5.13  3SURESH M.R.M 26 STIND 0  717  717  0.54  4SUNNY K. JOHNM 77 GENBSP 1  434  433  0.33  5RATHEESH T. NAIRM 28 GENIND 0  407  407  0.31  6 455  131718 TOTAL: 131263 TURNOUT 74.47THRISSUR67.ConstituencyTOTAL ELECTORS : 161886 ADV.THERAMBIL RAMAKRISHNANM 69 GENINC 306  59991  59685  53.19  1P. BALACHANDRANM 48 GENCPI 413  43822  43409  38.85  2ADV. RAVIKUMAR UPPATHM 46 GENBJP 14  6697  6683  5.94  3THERAMBIL RAMAKRISHNANM 45 GENIND 0  1405  1405  1.25  4ADV. A. JAYARAMM 45 GENBSP 0  879  879  0.78  5 733  112794 TOTAL: 112061 TURNOUT 69.67NATTIKA  (SC)68.ConstituencyTOTAL ELECTORS : 179535 GEETHA GOPIF 37 SCCPI 200  64555  64355  50.21  1VIKAS CHAKRAPANIM 47 SCIND 107  48501  48394  37.72  2SARJU THOYAKKAVUM 37 SCBJP 8  11144  11136  8.67  3DINESH KUMAR.E.VM 37 SCIND 4  1636  1632  1.27  4M.S.VASANTHYF 34 SCIND 0  826  826  0.64  5P.K.SUBRAMANIANM 60 SCBSP 1  600  599  0.47  6N.V.MANIM 46 SCIND 0  513  513  0.40  7C.K.CHANDRANM 63 SCIND 1  497  496  0.39  8PUSHPAKARANM 48 SCIND 0  310  310  0.24  9Page 174 of 195"
