"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDMANJESHWAR1.ConstituencyTOTAL ELECTORS : 176817 P B ABDUL RAZAKM 55 GENMUL 22  49817  49795  37.46  1K SURENDRANM 41 GENBJP 58  43989  43931  33.08  2ADV. C H KUNHAMBUM 51 GENCPM 53  35067  35014  26.37  3HAFSA MUNEERF 34 GENIND 0  1076  1076  0.81  4ABDUL MAJEEDM 40 GENBSP 0  869  869  0.65  5ABDULLA TIMBERM 54 GENIND 0  547  547  0.41  6KUNHAMBUM 55 GENIND 0  490  490  0.37  7ABDUL RAZAK KM 31 GENIND 0  465  465  0.35  8ABBAS MM 25 GENIND 0  391  391  0.29  9ABDULLA P MM 46 GENIND 0  262  262  0.20  10 133  132973 TOTAL: 132840 TURNOUT 75.20KASARAGOD2.ConstituencyTOTAL ELECTORS : 159289 N.A.NELLIKKUNNUM 57 GENMUL 35  53068  53033  45.35  1JAYALAKSHMI N BHATF 53 GENBJP 107  43330  43223  37.02  2AZEEZ KADAPPURAMM 44 GENINL 30  16467  16437  14.07  3A H MUNEERM 34 GENSDPI 1  1260  1259  1.08  4GOVINDA RAJA KUNTIKKANAMATAM 33 GENIND 1  938  937  0.80  5SAIFUDEEN K MAKKODUM 48 GENBSP 0  807  807  0.69  6AJITH KUMAR AZADM 36 GENIND 1  739  738  0.63  7ABDULLAM 35 GENIND 0  422  422  0.36  8 175  117031 TOTAL: 116856 TURNOUT 73.47UDMA3.ConstituencyTOTAL ELECTORS : 173459 K.KUNHIRAMANM 62 GENCPM 189  61646  61457  47.93  1ADV. C K SREEDHARANM 66 GENINC 106  50266  50160  39.08  2SUNITHA PRASANTHF 33 GENBJP 17  13073  13056  10.16  3FAISAL KOLIYADUKKAMM 31 GENSDPI 0  1265  1265  0.98  4P DAMODARANM 37 STBSP 1  1096  1095  0.85  5KRISHNANKUTTYM 36 STIND 0  866  866  0.67  6KUNHIRAMANM 49 GENIND 0  414  414  0.32  7 313  128626 TOTAL: 128313 TURNOUT 74.15KANHANGAD4.ConstituencyTOTAL ELECTORS : 178139 E.CHANDRASHEKHARANM 63 GENCPI 242  66640  66398  47.65  1Page 157 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLED 321  128582 TOTAL: 128261 TURNOUT 71.62KAIPAMANGALAM69.ConstituencyTOTAL ELECTORS : 151356 ADV.V S SUNILKUMARM 43 GENCPI 219  58789  58570  50.20  1UMESH CHALLIYILM 49 GENJPSS 86  45219  45133  38.61  2A N RADHAKRISHNANM 50 GENBJP 8  10716  10708  9.15  3M M MANOJM 31 SCIND 0  937  937  0.80  4P A KUTTAPPANM 53 GENBSP 1  811  810  0.69  5C U NIMIM 38 SCIND 0  638  638  0.54  6 314  117110 TOTAL: 116796 TURNOUT 77.37IRINJALAKKUDA70.ConstituencyTOTAL ELECTORS : 174214 ADV.THOMAS UNNIYADANM 52 GENKEC(M) 215  68445  68230  51.70  1ADV. K.R.VIJAYAF 41 GENCPM 282  56041  55759  42.33  2K. C. VENU MASTERM 52 GENBJP 3  6672  6669  5.04  3T V SIVADASANM 36 SCIND 0  772  772  0.58  4SUBRAMANIANM 52 SCBSP 0  449  449  0.34  5 500  132379 TOTAL: 131879 TURNOUT 75.99PUTHUKKAD71.ConstituencyTOTAL ELECTORS : 176055 PROF: C. RAVEENDRANATHM 55 GENCPM 301  73047  72746  52.84  1ADV. K. P. VISWANATHAN,M 70 GENINC 67  46565  46498  33.68  2SOBHA SURENDRAN,F 35 GENBJP 7  14425  14418  10.43  3P. J. MONSY,M 42 GENIND 1  2084  2083  1.51  4P.C.PUSHPAKARAN,M 43 SCBSP 0  1013  1013  0.73  5PAULSON KALLOOR,M 45 GENIND 1  622  621  0.45  6K. V. PURUSHOTHAMAN,M 49 GENIND 0  495  495  0.36  7 377  138251 TOTAL: 137874 TURNOUT 78.53CHALAKKUDY72.ConstituencyTOTAL ELECTORS : 172679 DEVASSY.B.D.M 60 GENCPM 326  63610  63284  48.18  1BENNY.K.T.M 36 GENINC 172  61061  60889  46.25  2ADV.SUDHEER BABYM 51 GENBJP 6  5976  5970  4.53  3PUSHPANGADAN P.MM 49 SCIND 0  681  681  0.52  4SUBRAMANIAN.V.K.M 60 SCBSP 0  451  451  0.34  5JAYAKUMAR.E.M 40 GENIND 0  258  258  0.20  6 504  132037 TOTAL: 131533 TURNOUT 76.46Page 175 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDKODUNGALLUR73.ConstituencyTOTAL ELECTORS : 169056 T.N.PRATHAPANM 51 GENINC 212  64495  64283  50.11  1K.G.SIVANANDHANM 48 GENCPI 291  55063  54772  42.78  2I.R.VIJAYANM 59 GENBJP 9  6732  6723  5.23  3AMBILY UNNIKRISHNANF 35 SCBSP 0  624  624  0.48  4HARIDAS.K.BM 36 GENIND 1  461  460  0.36  5RAJESH APPATTM 41 GENIND 2  377  375  0.29  6ALLY RAVIF 45 SCIND 0  343  343  0.27  7SUJA ANTONYF 30 GENSUCI 0  330  330  0.26  8T.U.RADHAKRISHNANM 38 GENIND 0  289  289  0.22  9 515  128714 TOTAL: 128199 TURNOUT 76.14PERUMBAVOOR74.ConstituencyTOTAL ELECTORS : 154432 SAJU PAULM 44 GENCPM 375  59628  59253  47.42  1ADV.JAISON JOSEPHM 46 GENINC 192  56246  56054  44.73  2O. C. ASOKANM 39 GENBJP 10  5464  5454  4.35  3O.ALIYARM 64 GENSDPI 2  2401  2399  1.91  4N.K. MUHAMMED  HAJIM 61 GENPDP 0  1094  1094  0.87  5P.N.SUNILKUMARM 38 GENSHS 0  494  494  0.39  6BINDU JAYANF 31 GENCPI(ML)(L) 0  412  412  0.33  7 579  125739 TOTAL: 125160 TURNOUT 81.42ANGAMALY75.ConstituencyTOTAL ELECTORS : 152370 ADVOCATE JOSE THETTAYILM 60 GENJD(S) 258  61500  61242  49.56  1ADVOCATE JOHNY NELLOORM 60 GENKEC(J) 142  54330  54188  43.78  2M.A.BRAHMARAJM 44 GENBJP 5  4117  4112  3.32  3JOHNSON. I.T. (INCHAKADAN JOHNY)M 51 GENIND 0  1374  1374  1.11  4M.G.PURUSHOTHAMANM 63 GENBSP 0  774  774  0.62  5POULOSE KIDANGENM 68 GENKJ 0  518  518  0.42  6K.C.JAYANM 45 GENSUCI 0  514  514  0.41  7FRANCIS NJALIYANM 47 GENSWJP 0  482  482  0.39  8JOHNSONM 43 GENIND 0  248  248  0.20  9JOHN CHACKOM 50 GENIND 0  229  229  0.18  10 405  124086 TOTAL: 123681 TURNOUT 81.44ALUVA76.ConstituencyTOTAL ELECTORS : 158819 Page 176 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDANWAR SADATHM 36 GENINC 167  64244  64077  50.24  1A.M. YOUSAFM 59 GENCPM 241  51030  50789  39.91  2M.N.GOPIM 43 GENBJP 7  8264  8257  6.46  3ROY ARACKALM 42 GENSDPI 0  1684  1684  1.32  4M.M. YOOSAF MUNDAKKALM 35 GENIND 0  829  829  0.65  5ANWAR SADATH PANACKAPARAMBILM 38 GENIND 0  547  547  0.43  6K.Y.KUNJUMONM 38 GENSHS 0  479  479  0.37  7ABDUL AZEEZM 41 GENBSP 0  473  473  0.37  8ANTONY JOSEPH MANJOORANM 54 GENIND 0  182  182  0.14  9K.K. SOBHAF 45 SCSUCI 0  138  138  0.11  10 415  127870 TOTAL: 127455 TURNOUT 80.51KALAMASSERY77.ConstituencyTOTAL ELECTORS : 165107 V. K. EBRAHIM KUNJUM 58 GENMUL 168  62843  62675  47.73  1K. CHANDRAN PILLAIM 54 GENCPM 251  55054  54803  41.81  2ADV.P.KRISHNADASM 40 GENBJP 6  8438  8432  6.41  3P.A. MUHAMMED ASLAMM 47 GENSDPI 0  2104  2104  1.60  4T.A. MUJEEB RAHMANM 35 GENIND 0  1236  1236  0.94  5CHANDRASEKHARA PILLAIM 61 GENIND 0  657  657  0.50  6GIREESH BABU. G.M 35 SCBSP 0  508  508  0.39  7SHIBU THATTAMPADIM 36 SCIND 0  505  505  0.38  8D. SUNDARA MOORTHYM 34 GENAIADMK 0  186  186  0.14  9K.P. MOHANANM 61 GENIND 0  145  145  0.11  10 425  131676 TOTAL: 131251 TURNOUT 79.75PARAVUR78.ConstituencyTOTAL ELECTORS : 171172 ADV.V.D.SATHEESANM 46 GENINC 266  74632  74366  51.78  1PANNIAN RAVEEDNRANM 61 GENCPI 328  63283  62955  43.91  2E.S. PURUSHOTHAMANM 41 GENBJP 6  3934  3928  2.73  3K.K. JYOTHIVASM 38 SCIND 0  754  754  0.52  4P.S. RAJENDRA PRASADM 48 GENIND 0  614  614  0.43  5P. P. RAVEENDRANM 45 GENIND 0  493  493  0.34  6M. MANOJM 28 GENBSP 2  414  412  0.29  7 602  144124 TOTAL: 143522 TURNOUT 84.20VYPEN79.ConstituencyTOTAL ELECTORS : 152040 Page 177 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDS.SARMAM 56 GENCPM 284  60814  60530  50.37  1AJAY THARAYILM 52 GENINC 57  55572  55515  46.03  2T.G.SURENDRANM 51 SCBJP 1  2930  2929  2.43  3T.K.SIVANANDANM 56 GENBSP 0  546  546  0.45  4SANTHOSH SARMAM 34 GENIND 0  490  490  0.41  5BENNY JOSEPHM 39 GENIND 1  374  373  0.31  6 343  120726 TOTAL: 120383 TURNOUT 79.40KOCHI80.ConstituencyTOTAL ELECTORS : 158548 DOMINIC PRESENTATIONM 61 GENINC 54  56352  56298  53.37  1M.C.JOSEPHINEF 61 GENCPM 82  39849  39767  37.74  2K. SASIDHARAN MASTERM 63 GENBJP 4  5480  5476  5.19  3YOOSUF MUFTHIM 45 GENSDPI 0  1992  1992  1.89  4DOMINIC. C.J.M 56 GENIND 0  590  590  0.56  5KAMARUDHEEN. T. A.M 33 GENBSP 0  482  482  0.46  6A.P. IBRAHIM KUTTYM 42 GENIND 0  394  394  0.37  7ADV. JACOB PULIKKANM 66 GENIND 0  258  258  0.24  8T.A. KRISHNAN KUTTYM 62 SCIND 1  195  194  0.18  9 141  105592 TOTAL: 105451 TURNOUT 66.60THRIPUNITHURA81.ConstituencyTOTAL ELECTORS : 171652 K.BABUM 60 GENINC 120  69886  69766  53.36  1C.M.DINESH MANIM 60 GENCPM 151  54108  53957  41.31  2ADV.SABU VARGHEESEM 49 GENBJP 4  4942  4938  3.77  3KARTIKEYANM 56 SCBSP 1  826  825  0.63  4BABU KEEZHATHUPARAMBUM 55 GENIND 0  330  330  0.25  5SAJU KOLATTUKUDYM 39 GENIND 0  327  327  0.25  6SAJI THURUTHIKUNNELM 39 GENSHS 0  316  316  0.24  7P.K. THANKAMANIF 47 SCIND 0  137  137  0.10  8K.P. AYYAPPANM 32 SCIND 0  105  105  0.08  9 276  130977 TOTAL: 130701 TURNOUT 76.30ERANAKULAM82.ConstituencyTOTAL ELECTORS : 136722 HIBI EDENM 27 GENINC 79  59919  59840  61.58  1DR. SEBASTIAN PAULM 64 GENIND 124  27482  27358  28.25  2C.G. RAJAGOPALM 37 GENBJP 7  6362  6355  6.54  3SEBASTIAN NJALAMKUNNELM 36 GENIND 0  2347  2347  2.41  4Page 178 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDIQBAL THAMARASSERYM 47 GENBSP 0  742  742  0.76  5T.R. VASUDEVANM 43 GENSHS 0  445  445  0.46  6 210  97297 TOTAL: 97087 TURNOUT 71.16THRIKKAKARA83.ConstituencyTOTAL ELECTORS : 159877 BENNY BEHANANM 58 GENINC 96  65854  65758  55.88  1M.E. HASSAINARM 60 GENCPM 177  43448  43271  36.87  2N.SAJI KUMARM 45 GENBJP 3  5935  5932  5.04  3HASSAINARM 42 GENIND 1  933  932  0.79  4ABDUL SALAM PARAKKADANM 55 GENSDPI 1  869  868  0.74  5BENNY GEORGEM 47 GENIND 0  410  410  0.35  6SHEREEF THANKAYATHILM 50 GENBSP 0  404  404  0.34  7 278  117853 TOTAL: 117575 TURNOUT 73.71KUNNATHUNAD  (SC)84.ConstituencyTOTAL ELECTORS : 153102 V.P. SAJEENDRANM 42 SCINC 188  63624  63436  49.72  1M. A. SURENDRANM 42 SCCPM 293  54892  54599  42.89  2M. RAVIM 42 SCBJP 3  5862  5859  4.58  3M. K. MANOJ KUMARM 45 SCSDPI 1  2969  2968  2.32  4RAJEEV. P. T.M 44 SCBSP 0  625  625  0.49  5 485  127972 TOTAL: 127487 TURNOUT 83.59PIRAVOM85.ConstituencyTOTAL ELECTORS : 176302 T. M. JACOBM 60 GENKEC(J) 277  66503  66226  47.53  1M.J.JACOBM 66 GENCPM 472  66346  65874  47.41  2M.N. MADHUM 51 GENBJP 6  4234  4228  3.03  3JOSHY JOSEPHM 29 GENBSP 1  979  978  0.70  4SABU KUNJAPPANM 33 GENIND 1  958  957  0.68  5M.K. USHAF 42 SCSUCI 1  908  907  0.65  6 758  139928 TOTAL: 139170 TURNOUT 79.37MUVATTUPUZHA86.ConstituencyTOTAL ELECTORS : 154440 JOSEPH VAZHACKKANM 54 GENINC 238  58012  57774  49.90  1BABU PAULM 55 GENCPI 241  52849  52608  45.46  2JIJI JOSEPHM 37 GENBJP 7  4367  4360  3.76  3BIJU SREEDHARANM 41 GENIND 0  546  546  0.47  4BOBY KALLOORM 47 GENBSP 0  487  487  0.42  5Page 179 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLED 486  116261 TOTAL: 115775 TURNOUT 75.28KOTHAMANGALAM87.ConstituencyTOTAL ELECTORS : 144256 SHEV.T.U.KURUVILLAM 74 GENKEC(M) 270  52924  52654  49.26  1COMMANDER SKARIAH THOMASM 64 GENIND 304  40702  40398  37.88  2ADV. K.RADHAKRISHNANM 43 GENBJP 7  5769  5762  5.37  3SHINE MUHAMMEDM 33 GENSDPI 8  4691  4683  4.37  4SKARIA THOMASM 61 GENIND 1  1008  1007  0.94  5T. T. KURUVILAM 70 GENIND 0  718  718  0.67  6DEVAKI NARAYANANF 46 SCIND 0  524  524  0.49  7JOY DAVASIAM 44 GENIND 0  419  419  0.39  8SKARIA THOMMANM 73 GENIND 0  363  363  0.34  9SOMINI PRABHAKARANF 41 SCBSP 0  319  319  0.30  10 590  107437 TOTAL: 106847 TURNOUT 74.48DEVIKULAM  (SC)88.ConstituencyTOTAL ELECTORS : 147855 S. RAJENDRANM 47 SCCPM 106  51849  51743  48.43  1A.K.MONIM 59 SCINC 80  47771  47691  44.62  2S RAJAGOPALM 59 SCBJP 3  3582  3579  3.35  3SELVARAJ MADASWAMIM 51 SCIND 0  1060  1060  0.99  4T. C. THANKAPPANM 64 SCBSP 1  913  912  0.85  5MALLIKAF 33 SCAIADMK 0  646  646  0.60  6RAJU AYYAPPANM 52 SCSDPI 0  628  628  0.59  7P. K. MANIM 55 SCIND 0  336  336  0.31  8MANIKANDAN KM 35 SCIND 1  274  273  0.26  9 191  107059 TOTAL: 106868 TURNOUT 72.41UDUMBANCHOLA89.ConstituencyTOTAL ELECTORS : 153563 K.K.JAYACHANDRANM 59 GENCPM 113  56923  56810  51.48  1ADV.JOSSY SEBASTIANM 46 GENINC 118  47090  46972  42.59  2NARAYANA RAJUM 34 GENBJP 2  3836  3834  3.47  3MUHAMMED SHARAFUDHEENM 36 GENSDPI 0  1331  1331  1.20  4BENNY THOMASM 41 GENBSP 0  714  714  0.65  5K.C.MAMMACHANM 50 GENIND 0  669  669  0.61  6 233  110563 TOTAL: 110330 TURNOUT 72.00Page 180 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDTHODUPUZHA90.ConstituencyTOTAL ELECTORS : 177529 P.J.JOSEPHM 69 GENKEC(M) 369  66325  65956  51.92  1PROF. JOSEPH AUGUSTINEM 56 GENIND 281  43457  43176  34.02  2P.M.VELAYUDHANM 58 SCBJP 42  10049  10007  7.87  3M. A. NAJEEBM 36 GENSDPI 7  5386  5379  4.22  4BINU SEBASTIANM 38 GENBSP 1  677  676  0.53  5C. R. DILEEP KUMARM 44 STIND 2  655  653  0.51  6T. S. SREENIVASANM 26 SCIND 0  482  482  0.38  7JOMON JOHNM 34 GENIND 2  282  280  0.22  8SIBY C MATHEWM 37 GENSUCI 2  246  244  0.19  9SHIBU MONM 32 GENKJ 0  179  179  0.14  10 706  127738 TOTAL: 127032 TURNOUT 71.95IDUKKI91.ConstituencyTOTAL ELECTORS : 169984 ROSHY AUGUSTINE,M 41 GENKEC(M) 201  65734  65533  54.88  1C.V.VARGHESE,M 50 GENCPM 196  49928  49732  41.69  2C.C.KRISHNAN,M 56 SCBJP 11  3013  3002  2.52  3KANCHIYAR PEETHAMBARAN,M 47 SCIND 1  389  388  0.32  4P.C.PRABHAKARAN,M 69 SCIND 0  325  325  0.27  5M.K.NARAYANAN,M 75 STIND 1  226  225  0.19  6V.LAKSHMANAN,M 51 GENIND 0  158  158  0.13  7 410  119773 TOTAL: 119363 TURNOUT 70.46PEERUMADE92.ConstituencyTOTAL ELECTORS : 165380 E. S. BIJIMOLF 39 GENCPI 79  56748  56669  49.26  1ADV.E.M.AUGUSTHYM 60 GENINC 82  51971  51889  45.11  2P. P. SANUM 43 GENBJP 4  3380  3376  2.93  3M.K. SUPPU ROYALM 51 GENIND 1  694  693  0.60  4K.D. VASUDEVANM 40 STIND 1  667  666  0.58  5BIJU MATTAPPALLYM 31 GENBSP 0  641  641  0.56  6P. S. MADHUM 64 SCSDPI 0  437  437  0.38  7AUGUSTHY. MM 49 GENIND 0  359  359  0.31  8JOSEPH JACOBM 33 STIND 0  307  307  0.27  9 167  115204 TOTAL: 115037 TURNOUT 69.66PALA93.ConstituencyTOTAL ELECTORS : 169192 Page 181 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDK.M.MANIM 79 GENKEC(M) 365  61239  60874  49.14  1MANI.C.KAPPENM 54 GENNCP 277  55980  55703  44.92  2PROF.B.VIJAYAKUMARM 54 GENBJP 10  6359  6349  5.10  3C.V JOHNM 49 GENIND 0  576  576  0.46  4JAMES JOSEPHM 44 GENIND 0  465  465  0.37  5 652  124619 TOTAL: 123967 TURNOUT 73.66KADUTHURUTHY94.ConstituencyTOTAL ELECTORS : 171486 ADV.MONS JOSEPHM 46 GENKEC(M) 414  68787  68373  56.37  1STEPHEN GEORGEM 47 GENKC(AMG) 248  45730  45482  37.48  2P.G.BIJUKUMARM 39 GENBJP 15  5340  5325  4.38  3M.D.THOMASM 52 GENBSP 4  2169  2165  1.78  4 681  122026 TOTAL: 121345 TURNOUT 71.16VAIKOM  (SC)95.ConstituencyTOTAL ELECTORS : 153205 K. AJITHM 39 SCCPI 406  62603  62197  51.62  1A SANEESHKUMARM 34 SCINC 219  52035  51816  42.91  2RAMESH KAVIMATTAMM 41 SCBJP 8  4512  4504  3.72  3K. SANESHM 32 SCIND 0  691  691  0.57  4P. K. PRAKASANM 35 SCBSP 0  645  645  0.53  5K. S. SASIKALAF 41 SCSUCI 0  412  412  0.34  6M. K. DASANM 41 SCIND 1  367  366  0.30  7 634  121265 TOTAL: 120631 TURNOUT 79.15ETTUMANOOR96.ConstituencyTOTAL ELECTORS : 150807 ADV. K. SURESH KURUPM 54 GENCPM 298  57381  57083  48.52  1THOMAS CHAZHIKADANM 58 GENKEC(M) 258  55580  55322  47.00  2V.G. GOPAKUMARM 49 GENBJP 9  3385  3376  2.86  3K.T. THOMASM 43 GENBSP 0  763  763  0.65  4JUSTIN MATHEWM 49 GENIND 0  466  466  0.39  5E.V. PRAKASHM 29 GENSUCI 0  454  454  0.38  6ANISH KUMARM 27 GENIND 0  228  228  0.19  7 565  118257 TOTAL: 117692 TURNOUT 78.42KOTTAYAM97.ConstituencyTOTAL ELECTORS : 148225 THIRUVANCHOOR RADHAKRISHNANM 61 GENINC 286  53825  53539  46.84  1Page 182 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDV.N.VASAVANM 56 GENCPM 340  53114  52774  46.23  2ADV.NARAYANAN NAMBOOTHIRIM 51 GENBJP 10  5449  5439  4.74  3V.S. SHAJANM 44 SCBSP 1  1737  1736  1.51  4RAJEEV ABRAHAMM 37 GENIND 1  387  386  0.34  5N.K. BIJUM 43 GENSUCI 1  276  275  0.24  6GEORGE.P.ELIASM 54 GENIND 2  113  111  0.10  7 641  114901 TOTAL: 114260 TURNOUT 77.52PUTHUPPALLY98.ConstituencyTOTAL ELECTORS : 157222 OOMMEN CHANDYM 67 GENINC 309  69922  69613  59.74  1SUJA SUSAN GEORGEF 49 GENCPM 153  36667  36514  31.33  2P.SUNILKUMARM 45 GENBJP 11  6679  6668  5.71  3ADV. SAJI K CHERAMANM 40 GENBSP 5  3230  3225  2.76  4ADV. JAYAKUMAR KAVUNKALM 57 GENIND 0  537  537  0.46  5 478  117035 TOTAL: 116557 TURNOUT 74.44CHANGANASSERY99.ConstituencyTOTAL ELECTORS : 149193 C.F THOMASM 71 GENKEC(M) 134  51019  50885  47.13  1DR.B.EKBALM 63 GENCPM 168  48465  48297  44.77  2M.B.RAJAGOPALM 58 GENBJP 15  6281  6266  5.80  3MATHEWS JOHNM 54 GENBSP 1  1058  1057  0.98  4MANSOORM 44 GENSDPI 2  907  905  0.84  5K.SADANANDANM 39 GENSUCI 0  281  281  0.26  6NASEER.K.MM 51 GENIND 0  246  246  0.23  7 320  108257 TOTAL: 107937 TURNOUT 72.56KANJIRAPPALLY100.ConstituencyTOTAL ELECTORS : 161648 DR. N.JAYARAJM 55 GENKEC(M) 203  57021  56818  50.40  1ADV. SURESH.T.NAIRM 31 GENCPI 156  44815  44659  39.61  2RAJAMOHANM 55 GENBJP 16  8037  8021  7.10  3ADV. P.K.GEETHA KRISHNANM 32 GENBSP 4  3268  3264  2.89  4 379  113141 TOTAL: 112762 TURNOUT 69.99POONJAR101.ConstituencyTOTAL ELECTORS : 167928 P C GEORGE, PLATHOTTAMM 60 GENKEC(M) 208  59809  59601  50.77  1ADV MOHAN THOMASM 36 GENIND 137  44105  43968  37.44  2Page 183 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDK M SANTHOSHKUMARM 42 GENBJP 4  5010  5006  4.25  3V M SULAIMAN MOULAVIM 50 GENSDPI 0  3579  3579  3.04  4P P JOSHYM 54 SCBSP 2  2956  2954  2.51  5SIVANM 52 GENIND 0  524  524  0.44  6P K DIVAKARANM 59 STIND 1  455  454  0.39  7P C GEROGE, PONNATTU PUTHENPURAYILM 48 GENIND 0  417  417  0.35  8K RAJAPPANM 59 GENIND 0  280  280  0.24  9RAJU  VATTAPPARAM 51 SCSUCI 1  243  242  0.21  10MANO GEORGEM 31 GENIND 0  192  192  0.16  11ANOOP BHASKARANM 28 GENIND 0  132  132  0.11  12ANIL MATHEWM 41 GENIND 0  107  107  0.09  13 353  117809 TOTAL: 117456 TURNOUT 70.15AROOR102.ConstituencyTOTAL ELECTORS : 174130 ADV.AM.ARIFFM 46 GENCPM 420  76675  76255  52.28  1A.A.SHUKOORM 56 GENINC 237  59823  59586  40.79  2T.SAJEEV LALM 47 GENBJP 8  7486  7478  5.10  3V.LENINM 58 SCBSP 0  787  787  0.54  4SURESH BABUM 34 GENIND 0  776  776  0.53  5JAYAPRAKASHM 30 SCSDPI 0  476  476  0.32  6S.SARATHM 26 GENIND 0  378  378  0.26  7ADV.P.T.RADHAKRISHNANM 45 GENIND 0  275  275  0.19  8 665  146676 TOTAL: 146011 TURNOUT 84.23CHERTHALA103.ConstituencyTOTAL ELECTORS : 190806 P.THILOTHAMANM 54 GENCPI 696  86193  85497  53.11  1K.R.GOURIAMMAF 91 GENJPSS 363  67878  67515  41.83  2ADV. P.K.BINOYM 44 GENBJP 6  5933  5927  3.66  3K.R.RAJEEVANM 37 SCBSP 0  1185  1185  0.73  4SHAJIMONM 40 GENIND 0  1094  1094  0.67  5 1065  162283 TOTAL: 161218 TURNOUT 85.05ALAPPUZHA104.ConstituencyTOTAL ELECTORS : 173942 DR.T.M.THOMAS ISAACM 58 GENCPM 841  75857  75016  53.71  1ADV.P.J.MATHEWM 60 GENINC 337  59515  59178  42.14  2KOTTARAM UNNIKRISHNANM 51 GENBJP 6  3540  3534  2.51  3Page 184 of 195"
