"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDMANJESHWAR1.ConstituencyTOTAL ELECTORS : 176817 P B ABDUL RAZAKM 55 GENMUL 22  49817  49795  37.46  1K SURENDRANM 41 GENBJP 58  43989  43931  33.08  2ADV. C H KUNHAMBUM 51 GENCPM 53  35067  35014  26.37  3HAFSA MUNEERF 34 GENIND 0  1076  1076  0.81  4ABDUL MAJEEDM 40 GENBSP 0  869  869  0.65  5ABDULLA TIMBERM 54 GENIND 0  547  547  0.41  6KUNHAMBUM 55 GENIND 0  490  490  0.37  7ABDUL RAZAK KM 31 GENIND 0  465  465  0.35  8ABBAS MM 25 GENIND 0  391  391  0.29  9ABDULLA P MM 46 GENIND 0  262  262  0.20  10 133  132973 TOTAL: 132840 TURNOUT 75.20KASARAGOD2.ConstituencyTOTAL ELECTORS : 159289 N.A.NELLIKKUNNUM 57 GENMUL 35  53068  53033  45.35  1JAYALAKSHMI N BHATF 53 GENBJP 107  43330  43223  37.02  2AZEEZ KADAPPURAMM 44 GENINL 30  16467  16437  14.07  3A H MUNEERM 34 GENSDPI 1  1260  1259  1.08  4GOVINDA RAJA KUNTIKKANAMATAM 33 GENIND 1  938  937  0.80  5SAIFUDEEN K MAKKODUM 48 GENBSP 0  807  807  0.69  6AJITH KUMAR AZADM 36 GENIND 1  739  738  0.63  7ABDULLAM 35 GENIND 0  422  422  0.36  8 175  117031 TOTAL: 116856 TURNOUT 73.47UDMA3.ConstituencyTOTAL ELECTORS : 173459 K.KUNHIRAMANM 62 GENCPM 189  61646  61457  47.93  1ADV. C K SREEDHARANM 66 GENINC 106  50266  50160  39.08  2SUNITHA PRASANTHF 33 GENBJP 17  13073  13056  10.16  3FAISAL KOLIYADUKKAMM 31 GENSDPI 0  1265  1265  0.98  4P DAMODARANM 37 STBSP 1  1096  1095  0.85  5KRISHNANKUTTYM 36 STIND 0  866  866  0.67  6KUNHIRAMANM 49 GENIND 0  414  414  0.32  7 313  128626 TOTAL: 128313 TURNOUT 74.15KANHANGAD4.ConstituencyTOTAL ELECTORS : 178139 E.CHANDRASHEKHARANM 63 GENCPI 242  66640  66398  47.65  1Page 157 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDT.M.SAMADM 44 GENSDPI 0  1158  1158  0.82  4SEBASTIANM 32 GENIND 0  646  646  0.46  5C.P.THILAKANM 50 SCBSP 0  527  527  0.37  6 1184  141243 TOTAL: 140059 TURNOUT 81.20AMBALAPUZHA105.ConstituencyTOTAL ELECTORS : 146890 G.SUDHAKARANM 64 GENCPM 549  63728  63179  54.48  1ADV.M.LIJUM 32 GENINC 295  47148  46853  40.31  2P.K.VASUDEVANM 33 GENBJP 3  2668  2665  2.28  3S.H.ALHADHIM 65 GENSDPI 0  1852  1852  1.58  4OMANAKUTTANM 40 SCBSP 0  672  672  0.57  5K.R.SASIM 52 GENSUCI 0  415  415  0.35  6SIVAKUMARM 24 GENIND 0  347  347  0.30  7NAZEER AHAMMEDM 46 GENIND 0  136  136  0.12  8 847  116966 TOTAL: 116119 TURNOUT 79.63KUTTANAD106.ConstituencyTOTAL ELECTORS : 150213 THOMAS CHANDYM 62 GENNCP 99  60010  59911  50.81  1DR.K.C.JOSEPHM 62 GENKEC(M) 150  52039  51889  44.06  2K.SOMANM 47 GENBJP 5  4395  4390  3.72  3SHIBU VADAKKETTOMM 32 GENBSP 1  697  696  0.59  4P.R.SATHEESANM 39 GENSUCI 1  373  372  0.32  5JOSEPHM 41 GENIND 0  361  361  0.31  6ASOK KUMARM 43 GENIND 0  235  235  0.20  7 256  118110 TOTAL: 117854 TURNOUT 78.63HARIPAD107.ConstituencyTOTAL ELECTORS : 171834 RAMESH CHENNITHALAM 54 GENINC 300  67378  67078  50.03  1G.KRISHNAPRASADM 34 GENCPI 336  61858  61522  45.93  2ADV.AJITH SANKARM 42 GENBJP 3  3145  3142  2.34  3RAMESHANM 37 GENIND 0  499  499  0.37  4SOMALAL BABUM 62 GENBSP 0  425  425  0.32  5KRISHNAPRASADM 34 GENIND 1  339  338  0.25  6VENUM 40 GENSDPI 0  327  327  0.24  7K.J.SHEELAF 44 GENSUCI 2  305  303  0.23  8BIJU.JM 36 GENIND 0  233  233  0.17  9N.DIVAKARANM 58 GENIND 0  171  171  0.13  10Page 185 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLED 642  134680 TOTAL: 134038 TURNOUT 78.38KAYAMKULAM108.ConstituencyTOTAL ELECTORS : 182036 C.K.SADASIVANM 58 GENCPM 363  67409  67046  48.28  1M.MURALIM 57 GENINC 235  66094  65859  47.34  2ADV. T.O.NOUSHADM 40 GENBJP 3  3083  3080  2.21  3K. SADASIVAN,M 53 GENIND 0  744  744  0.53  4MURALIM 52 GENIND 0  704  704  0.50  5AMBUJANM 36 SCBSP 0  602  602  0.43  6SHAL MOHANM 51 GENIND 2  585  583  0.42  7KALESH MANIMANDIRAMM 36 GENIND 0  405  405  0.29  8 603  139626 TOTAL: 139023 TURNOUT 76.70MAVELIKARA  (SC)109.ConstituencyTOTAL ELECTORS : 177789 R. RAJESHM 29 SCCPM 336  65903  65567  49.30  1K.K SHAJUM 48 SCJPSS 178  60754  60576  45.45  2S. GIRIJAF 39 SCBJP 5  4984  4979  3.73  3R.RAJEESHM 29 SCIND 0  1185  1185  0.89  4SUBHASH MANKAMKUZHYM 40 SCBSP 1  860  859  0.64  5 520  133686 TOTAL: 133166 TURNOUT 75.19CHENGANNUR110.ConstituencyTOTAL ELECTORS : 176875 P.C.VISHNUNATHM 33 GENINC 160  65156  64996  51.98  1ADV.C.S.SUJATHAF 45 GENCPM 181  52656  52475  42.01  2B. RADHAKRISHNA MENONM 46 GENBJP 5  6062  6057  4.84  3SURENDRAN KARIPPUZHAM 46 SCIND 0  848  848  0.68  4V.VENUGOPALM 41 GENSUCI 0  623  623  0.50  5 346  125345 TOTAL: 124999 TURNOUT 70.87THIRUVALLA111.ConstituencyTOTAL ELECTORS : 193874 ADV MATHEW T THOMASM 49 GENJD(S) 240  63289  63049  49.97  1VICTOR T THOMASM 50 GENKEC(M) 107  52522  52415  41.47  2RAJAN MOOLAVEETTILM 50 GENBJP 10  7656  7646  6.05  3ADV KURIAN JOSEPHM 50 GENBSP 1  1511  1510  1.19  4RADHAMANI. SF 47 GENSUCI 2  456  454  0.36  5KATHIKAN NIRANAM RAJANM 49 GENIND 0  439  439  0.35  6ADV P K SUKUMARANM 55 SCIND 0  398  398  0.31  7Page 186 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDSAM KUTTY JACOBM 66 GENSDPI 0  371  371  0.29  8 360  126642 TOTAL: 126282 TURNOUT 65.32RANNI112.ConstituencyTOTAL ELECTORS : 175669 RAJU ABRHAMM 49 GENCPM 149  58391  58242  48.51  1PEELIPOSE THOMASM 61 GENINC 87  51777  51690  43.02  2SURESH KADAMBARIM 49 GENBJP 6  7442  7436  6.18  3V D SAJI MONM 35 GENBSP 0  1300  1300  1.08  4ADV. IBRAHIM KUTTTYM 34 GENSDPI 0  905  905  0.75  5S RADHAKRISHNANM 49 GENIND 0  350  350  0.29  6ULAKAN THEVANM 73 SCIND 0  196  196  0.16  7 242  120361 TOTAL: 120119 TURNOUT 68.52ARANMULA113.ConstituencyTOTAL ELECTORS : 207229 ADV.K.SIVADASAN NAIRM 62 GENINC 188  64845  64657  47.69  1K.C.RAJAGOPALANM 67 GENCPM 233  58334  58101  42.90  2ADV. K.HARIDASM 47 GENBJP 13  10227  10214  7.52  3AMRUTHAKUMAR.TM 47 GENBSP 0  721  721  0.53  4NAZURUDHEENM 38 GENSDPI 0  709  709  0.52  5SUGATHAN.RM 34 SCIND 0  387  387  0.28  6D. SIVADASAN ACHARIM 45 GENIND 1  343  342  0.25  7MADHU.GM 25 SCIND 0  206  206  0.15  8ADV. K.V. VARGHESEM 49 GENSLAP 0  134  134  0.10  9PUSHPANGADANM 55 SCIND 1  69  68  0.05  10 436  135975 TOTAL: 135539 TURNOUT 65.62KONNI114.ConstituencyTOTAL ELECTORS : 182384 ADV. ADOOR PRAKASHM 55 GENINC 203  65724  65521  50.15  1M. S. RAJENDRANM 42 GENCPM 300  57950  57650  44.22  2V. S. HARISH CHANDRANM 50 GENBJP 8  5994  5986  4.57  3SINTO STEPHENM 26 GENIND 0  655  655  0.50  4THATTAYIL SARASWATHIF 43 SCIND 0  276  276  0.21  5LEKSHMI R SEKHARF 27 GENSUCI 2  247  245  0.19  6RENJINI C TF 30 SCIND 1  207  206  0.16  7 514  131053 TOTAL: 130539 TURNOUT 71.86ADOOR  (SC)115.ConstituencyTOTAL ELECTORS : 194014 Page 187 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDCHITTAYAM GOPAKUMARM 45 SCCPI 375  63501  63126  47.02  1PANDALAM SUDHAKARANM 55 SCINC 219  62894  62675  46.57  2K.K.SASIM 43 SCBJP 16  6210  6194  4.60  3OLIKKULANGARA SURENDRANM 34 SCIND 0  994  994  0.74  4KODUMON RAMACHANDRANM 61 SCBSP 0  519  519  0.38  5PIRAVANTHOOR SREEDHARANM 56 SCIND 1  462  461  0.34  6REMANANM 35 SCIND 0  315  315  0.23  7ANIL.K.M 32 SCIND 0  162  162  0.12  8 611  135057 TOTAL: 134446 TURNOUT 69.61KARUNAGAPPALLY116.ConstituencyTOTAL ELECTORS : 182508 C. DIVAKARANM 67 GENCPI 597  69086  68489  50.13  1ADV. A. N. RAJANBABUM 62 GENJPSS 246  54564  54318  39.59  2NAZARUDHEEN ELAMARAMM 44 GENSDPI 1  7645  7644  5.55  3MALUMEL SURESHM 43 GENBJP 6  5097  5091  3.70  4P.D. SUDHEERM 31 GENIND 0  868  868  0.63  5TWINKLE PRABHAKARANF 33 GENSUCI 5  547  542  0.40  6 855  137807 TOTAL: 136952 TURNOUT 75.51CHAVARA117.ConstituencyTOTAL ELECTORS : 159655 SHIBU BABY JOHNM 47 GENKRSP 410  65002  64592  51.16  1N.K.PREMACHANDRANM 50 GENRSP 619  58941  58322  46.39  2NALINI SANKARAMANGALAMF 54 GENBJP 0  2026  2026  1.59  3MANIYAN.G.M 38 SCIND 1  567  566  0.45  4V. VARADHARAJANM 59 GENBSP 0  532  532  0.42  5 1030  127068 TOTAL: 126038 TURNOUT 79.59KUNNATHUR  (SC)118.ConstituencyTOTAL ELECTORS : 194463 KOVOOR KUNJUMONM 42 SCRSP 617  71923  71306  49.97  1P.K. RAVIM 40 SCINC 297  59835  59538  41.58  2RAJI PRASADF 28 SCBJP 12  5949  5937  4.13  3THULASEEDHARAN PALLIKKALM 42 SCSDPI 0  2310  2310  1.61  4ADV. VALLIKUNNAM PRASADM 44 SCIND 0  1354  1354  0.94  5PULIKUZHY BALACHANDRANM 52 SCBSP 3  1145  1142  0.80  6SHYLAJA. PF 27 SCIND 0  611  611  0.42  7Page 188 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDRAVIM 42 SCIND 0  525  525  0.36  8V. REMADEVIF 39 SCIND 0  266  266  0.18  9 929  143918 TOTAL: 142989 TURNOUT 74.01KOTTARAKKARA119.ConstituencyTOTAL ELECTORS : 184917 ADV:P.AISHA POTTYF 54 GENCPM 683  74069  73386  53.89  1DR:N.N.MURALIM 58 GENKEC(B) 297  53477  53180  38.91  2VAYAKKAL MADHUM 49 GENBJP 21  6370  6349  4.63  3DHANESHLAL PANAVELYM 55 GENIND 0  1063  1063  0.77  4P.T.PRASANNA KUMARM 40 SCBSP 0  911  911  0.66  5S. SOLOMONM 59 GENIND 0  773  773  0.56  6PRAKASH VM 35 SCIND 0  454  454  0.33  7PRAKASH RM 29 GENIND 0  320  320  0.23  8 1001  137437 TOTAL: 136436 TURNOUT 74.32PATHANAPURAM120.ConstituencyTOTAL ELECTORS : 172946 K.B GANESH KUMARM 45 GENKEC(B) 252  71421  71169  55.64  1K. RAJAGOPALM 59 GENCPM 380  51019  50639  39.74  2R. SUBHASH PATTAZHYM 32 GENBJP 4  2839  2835  2.21  3ANEESH ANTONYM 30 GENIND 0  1613  1613  1.26  4PUNALUR SALIMM 63 GENBSP 0  864  864  0.67  5N. SUNILKUMARM 34 GENIND 1  611  610  0.48  6 637  128367 TOTAL: 127730 TURNOUT 74.22PUNALUR121.ConstituencyTOTAL ELECTORS : 189994 ADV.K.RAJUM 56 GENCPI 290  72648  72358  54.52  1ADV.JOHNSON ABRAHAMM 46 GENINC 152  54643  54491  41.01  2B.RADHAMANIF 54 GENBJP 0  4155  4155  3.12  3S.JAYAKUMARM 39 SCIND 0  699  699  0.52  4KUZHICHAYIL SUNILM 34 GENBSP 0  606  606  0.45  5S.SHAILAJAF 42 GENSUCI 3  494  491  0.37  6 445  133245 TOTAL: 132800 TURNOUT 70.13CHADAYAMANGALAM122.ConstituencyTOTAL ELECTORS : 177610 MULLAKKARA RATNAKARANM 56 GENCPI 476  71231  70755  55.90  1SHAHIDA KAMALF 43 GENINC 241  47607  47366  37.36  2T.C.SAJU KUMARM 44 GENBJP 4  4160  4156  3.26  3Page 189 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDJALEEL KADAKKALM 37 GENSDPI 4  1800  1796  1.41  4SHIBU.K. CHADAYAMANGALAMM 26 SCIND 0  1078  1078  0.85  5KOOTTUKKAL PRASADM 40 GENBSP 1  996  995  0.78  6OYOOR NAZEERM 38 GENIND 0  557  557  0.44  7 726  127429 TOTAL: 126703 TURNOUT 71.75KUNDARA123.ConstituencyTOTAL ELECTORS : 178990 M.A. BABYM 57 GENCPM 646  67135  66489  52.48  1ADV:P.JERMIASM 38 GENINC 416  52342  51926  40.92  2VELLIMON DILEEPM 37 GENBJP 11  5990  5979  4.68  3SANDHYA  PALLIMONF 27 SCIND 1  957  956  0.75  4SUSEELA MOHANF 45 SCBSP 1  947  946  0.74  5ANTONY VINCENTM 50 GENSUCI 0  553  553  0.43  6 1075  127924 TOTAL: 126849 TURNOUT 71.47KOLLAM124.ConstituencyTOTAL ELECTORS : 160475 P.K.GURUDASANM 75 GENCPM 549  57986  57437  50.86  1K.C.RAJANM 64 GENINC 301  49446  49145  43.37  2G.HARI.M 39 GENBJP 8  4207  4199  3.69  3A.A. SHAFIM 67 GENSDPI 2  1168  1166  1.02  4MANGAD THULASEEDHARANM 45 SCBSP 0  507  507  0.44  5SANU.KM 25 SCIND 0  372  372  0.33  6C.N.NARAYANAN NAIRM 49 GENIND 0  191  191  0.17  7V. MOHANANM 52 GENIND 0  141  141  0.12  8 860  114018 TOTAL: 113158 TURNOUT 71.05ERAVIPURAM125.ConstituencyTOTAL ELECTORS : 153575 A.A. AZEEZM 69 GENRSP 380  51271  50891  49.00  1P.K.K. BAVAM 62 GENMUL 172  43259  43087  41.34  2PATTATHANAM BABUM 47 GENBJP 8  5048  5040  4.82  3MYLAKKAD SHAHM 45 GENIND 2  3234  3232  3.09  4SUSHAMA VIJAYANF 53 SCBSP 0  580  580  0.55  5ABDUL AZEEZM 56 GENIND 1  552  551  0.53  6SAIJU V.M 39 GENIND 0  391  391  0.37  7DEEPU. N.M 26 SCIND 1  310  309  0.30  8 564  104645 TOTAL: 104081 TURNOUT 68.14Page 190 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDCHATHANNUR126.ConstituencyTOTAL ELECTORS : 160688 G.S.JAYALALM 39 GENCPI 353  60187  59834  52.66  1ADV: BINDU KRISHNAF 38 GENINC 215  47598  47383  41.64  2ADV:KIZHAKKANELA SUDHAKARANM 49 GENBJP 15  3839  3824  3.36  3A.SASIM 42 SCIND 0  1134  1134  0.99  4JAYALALM 29 GENIND 0  763  763  0.67  5MAILODE SUDHANM 47 SCBSP 0  490  490  0.43  6SASIKUMARM 49 GENSHS 0  287  287  0.25  7 583  114298 TOTAL: 113715 TURNOUT 71.13VARKALA127.ConstituencyTOTAL ELECTORS : 151930 VARKALA KAHARM 60 GENINC 145  57755  57610  52.40  1A.A.RAHIMM 30 GENCPM 180  47045  46865  42.68  2ELAKAMAN SATHEESANM 46 GENBJP 1  3430  3429  3.11  3CHERUNNIYOOR GANESHM 37 GENIND 0  927  927  0.84  4KUNNIL SHAJAHANM 37 GENSDPI 0  795  795  0.72  5ANEESH KUMARM 28 GENIND 0  275  275  0.25  6 326  110227 TOTAL: 109901 TURNOUT 72.55ATTINGAL  (SC)128.ConstituencyTOTAL ELECTORS : 171684 ADVOCATE. B. SATYANM 45 SCCPM 306  63558  63252  55.44  1THANKAMONY DIVAKARANF 54 SCINC 109  33493  33384  29.22  2ATTINGAL SURESHM 42 SCIND 13  7857  7844  6.85  3DR.P.P. VAVAM 66 SCBJP 4  4844  4840  4.23  4V.V.SELVARAJM 28 SCIND 0  1713  1713  1.49  5K. G. SOMANM 55 SCSDPI 0  1561  1561  1.36  6DR.M.CHINNAMMAF 56 SCBSP 0  1235  1235  1.08  7G.ANIRUDHANM 47 SCIND 0  377  377  0.33  8 432  114638 TOTAL: 114206 TURNOUT 66.77CHIRAYINKEEZHU  (SC)129.ConstituencyTOTAL ELECTORS : 169988 V.SASIM 60 SCCPI 181  59601  59420  52.93  1K.VIDYADHARANM 51 SCINC 100  47376  47276  42.07  2AYTHIYOOR SURENDRANM 57 SCIND 1  2078  2077  1.85  3ANIL MANGALAPURAMM 41 SCBSP 0  1414  1414  1.26  4SAJIMON CHELAYAMM 27 SCIND 0  1277  1277  1.13  5Page 191 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDANILKUMAR.BM 41 SCLJP 1  857  856  0.76  6 283  112603 TOTAL: 112320 TURNOUT 66.24NEDUMANGAD130.ConstituencyTOTAL ELECTORS : 175795 PALODE RAVIM 61 GENINC 431  59789  59358  47.87  1ADV.P. RAMACHANDRAN NAIRM 59 GENCPI 509  54759  54250  43.84  2ANJANA.K.SF 40 GENBJP 6  5971  5965  4.78  3ANDOORKONAM SULFIM 36 GENIND 0  1255  1255  1.00  4NOORJAHAN.A.F 39 GENSDPI 0  1200  1200  0.96  5IDAMMA.N.F 50 GENBSP 0  731  731  0.59  6VAZHODE RAVIM 47 GENIND 0  346  346  0.28  7BIJU.A.M 28 SCIND 0  342  342  0.27  8ANAD.G.RAMACHANDRAN NAIRM 64 GENIND 0  277  277  0.22  9SAJIM 35 GENIND 0  237  237  0.19  10 946  124907 TOTAL: 123961 TURNOUT 71.05VAMANAPURAM131.ConstituencyTOTAL ELECTORS : 174408 KOLIAKODE.N. KRISHNAN NAIRM 73 GENCPM 441  57381  56940  46.51  1ADV.C.MOHANACHANDRANM 60 GENINC 273  55145  54872  44.70  2KARETTE SIVAPRASADM 41 GENBJP 1  5228  5227  4.24  3ADV. PIRAPPANKODE SHAJAHANM 40 GENSDPI 0  2225  2225  1.80  4SELEENA PRAKKANAMF 32 GENIND 1  1613  1612  1.31  5SASI R CHERAMANM 41 SCBSP 0  867  867  0.70  6IRINCHAYAM SURESHM 38 GENIND 0  437  437  0.35  7KRISHNAN NAIRM 71 GENIND 0  275  275  0.22  8BHARATHANNOOR BALANM 70 GENIND 0  205  205  0.17  9 716  123376 TOTAL: 122660 TURNOUT 70.74KAZHAKKOOTTAM132.ConstituencyTOTAL ELECTORS : 163199 ADV. M. A. VAHEEDM 61 GENINC 300  50787  50487  46.38  1C  AJAYAKUMARM 55 GENCPM 454  48591  48137  44.38  2ADV. PADMAKUMARM 49 GENBJP 11  7508  7497  6.86  3M WAHIDM 38 GENIND 0  986  986  0.90  4K BHUVANENDRAN CHETTIARM 61 GENBSP 1  678  677  0.62  5Page 192 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDM.A. JALEELM 51 GENSDPI 0  418  418  0.38  6SUDARSHANAN SM 51 SCIND 0  325  325  0.30  7K AJITHKUMARM 30 SCIND 0  205  205  0.19  8 766  109498 TOTAL: 108732 TURNOUT 67.09VATTIYOORKAVU133.ConstituencyTOTAL ELECTORS : 175398 K.MURALIDHARANM 53 GENINC 493  56531  56038  50.19  1CHERIYAN PHILIPM 57 GENIND 490  40364  39874  35.84  2ADV.V.V.RAJESHM 35 GENBJP 40  13494  13454  11.98  3KAITHAKODU RADHAKRISHNANM 62 SCBSP 2  915  913  0.81  4CHERIYAN.P.TM 27 GENIND 0  551  551  0.49  5RAJAN.KM 59 SCIND 0  488  488  0.43  6G.BALAKRISHNAN NAIRM 68 GENKJ 0  294  294  0.26  7 1025  112637 TOTAL: 111612 TURNOUT 64.22THIRUVANANTHAPURAM134.ConstituencyTOTAL ELECTORS : 177442 ADV.V.S.SIVAKUMARM 50 GENINC 198  49122  48924  45.87  1V.SURENDRAN PILLAIM 55 GENKC(AMG) 227  43770  43543  40.87  2B.K.SHEKHARM 51 GENBJP 16  11519  11503  10.76  3ABDU RAZAK. AM 64 GENSDPI 0  807  807  0.75  4P.SURENDRAN PILLAIM 71 GENIND 1  518  517  0.48  5S.SIVAKUMARM 40 GENIND 0  485  485  0.45  6P.S GOPAKUMARM 40 GENSUCI 1  235  234  0.22  7N.SIVAKUMARM 47 GENIND 0  221  221  0.21  8SUNDARAN PILLAIM 54 GENIND 0  207  207  0.19  9C.VASANTHA KUMARIF 55 GENIND 0  110  110  0.10  10GEORGE MANKIDIANM 71 GENIND 0  98  98  0.09  11 443  107092 TOTAL: 106649 TURNOUT 60.35NEMOM135.ConstituencyTOTAL ELECTORS : 172493 V.SIVANKUTTYM 56 GENCPM 336  50076  49740  42.99  1O.RAJAGOPALM 81 GENBJP 121  43661  43540  37.49  2CHARUPARA RAVIM 62 GENSJD 103  20248  20145  17.38  3JAIN WILSONM 51 GENIND 0  964  964  0.83  4O.MAHEENM 48 GENBSP 0  667  667  0.57  5THIRUVALLAM SREEKANTANM 49 SCIND 0  338  338  0.29  6Page 193 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDJ.VIKRAMANM 47 GENDPSP 0  303  303  0.26  7RAMACHANDRANM 48 GENIND 0  217  217  0.19  8 560  116474 TOTAL: 115914 TURNOUT 67.52ARUVIKKARA136.ConstituencyTOTAL ELECTORS : 165638 G. KARTHIKEYENM 62 GENINC 306  56797  56491  48.79  1AMBALATHARA SREEDHARAN NAIRM 71 GENRSP 331  46123  45792  39.62  2SIVANKUTTY . CM 49 GENBJP 6  7694  7688  6.61  3A. BALANM 61 SCBSP 2  1746  1744  1.50  4ADV. POOVATHOOR .S.RAJEEVM 37 GENIND 0  972  972  0.83  5SANIL V OM 31 GENIND 0  913  913  0.78  6R.RAJAPPANM 60 STIND 0  753  753  0.65  7KARAKULAM SATHYAKUMARM 47 GENIND 0  651  651  0.56  8S. SREEKUMARM 36 GENSUCI 1  525  524  0.45  9LATHA B VELLUMANNADIF 30 SCIND 0  244  244  0.21  10 646  116418 TOTAL: 115772 TURNOUT 70.28PARASSALA137.ConstituencyTOTAL ELECTORS : 188442 A.T. GEORGEM 59 GENINC 156  60578  60422  44.80  1ANAVOOR NAGAPPANM 62 GENCPM 356  60073  59717  44.43  2ADV. S. SURESHM 39 GENBJP 9  10310  10301  7.63  3J.SUDHAKARANM 62 SCBSP 0  2269  2269  1.68  4T.K.VISWAMBHARANM 57 GENIND 0  1207  1207  0.89  5OORUTTUKALA ANIKUMARM 38 GENSHS 0  774  774  0.57  6 521  135211 TOTAL: 134690 TURNOUT 71.75KATTAKKADA138.ConstituencyTOTAL ELECTORS : 166306 N SAKTHANM 60 GENINC 307  52368  52061  44.63  1ADV. M.V.JAYADALIF 33 GENIND 338  39452  39114  33.62  2P K KRISHNADASM 47 GENBJP 56  22550  22494  19.22  3VENGODE SUNIL KUMARM 41 GENBSP 1  1303  1302  1.11  4KATTAKKADA RAJANM 36 SCSDPI 1  613  612  0.52  5S SUJITHRAF 26 SCIND 1  586  585  0.50  6MALAYINKEEZH RAJESHM 57 GENIND 0  475  475  0.40  7 704  117347 TOTAL: 116643 TURNOUT 70.56Page 194 of 195"
"CANDIDATE NAMESEXAGE CATEGORYPARTYPOSTALTOTALGENERALVALID VOTES POLLEDElection Commission of India- State Election, 2011 to the Legislative Assembly Of  KeralaDETAILED RESULTS% VOTES POLLEDKOVALAM139.ConstituencyTOTAL ELECTORS : 183616 JAMEELA PRAKASAMF 53 GENJD(S) 364  59510  59146  47.60  1ADV.GEORGE MERCIERM 58 GENINC 282  52305  52023  41.84  2VENGANOOR SATHEESHM 47 GENBJP 13  9127  9114  7.30  3THANKA BAI.T.F 70 GENIND 0  1231  1231  0.98  4A.M. NIZAMM 40 GENSDPI 0  1193  1193  0.95  5MURALEEDHARANM 42 SCBSP 0  1157  1157  0.93  6VAZHAMUTTOM RAJENDRANM 55 GENDPSP 0  485  485  0.39  7 659  125008 TOTAL: 124349 TURNOUT 68.08NEYYATTINKARA140.ConstituencyTOTAL ELECTORS : 157851 R SELVARAJM 62 GENCPM 483  54711  54228  48.98  1THAMPANOOR RAVIM 61 GENINC 318  48009  47691  42.98  2ATHIYANNOOR SREEKUMARM 48 GENBJP 7  6730  6723  6.03  3KOVILLOOR.A.BABUM 52 GENBSP 1  1168  1167  1.05  4MOHANANM 55 GENIND 0  557  557  0.50  5MANALOOR.B.VASANTHAF 58 SCIND 1  523  522  0.47  6 810  111698 TOTAL: 110888 TURNOUT 70.76 75769  17461779 GRAND TOTAL: 17386010 
Page 195 of 195"
